State_FIPS_Code,State,County,State_County_Tract_FIPS_Code,Primary_RUCA_Code,Secondary_RUCA_Code,Tract_Population,Land_Area,Population_Density
8001,CO,Adams County,8001007801,1,1.0,3732,0.24770230595663,15066.472577
8001,CO,Adams County,8001007802,1,1.0,3758,0.246092259886918,15270.69564
8001,CO,Adams County,8001007900,1,1.0,5555,0.642614174274167,8644.3782636
8001,CO,Adams County,8001008000,1,1.0,5742,0.770864575434326,7448.7791799
8001,CO,Adams County,8001008100,1,1.0,854,1.04025539886671,820.95224012
8001,CO,Adams County,8001008200,1,1.0,5484,1.68430085390357,3255.9503769
8001,CO,Adams County,8001008308,1,1.0,5557,1.69416730888328,3280.077458
8001,CO,Adams County,8001008309,1,1.0,3254,4.69231479064768,693.47436078
8001,CO,Adams County,8001008353,1,1.0,6044,43.3003743646689,139.5830888
8001,CO,Adams County,8001008401,2,2.0,4315,192.580177977659,22.406252011
8001,CO,Adams County,8001008402,2,2.0,4352,670.307613394348,6.4925415034
8001,CO,Adams County,8001008505,1,1.0,6655,1.18067226566301,5636.6192326
8001,CO,Adams County,8001008506,1,1.0,5383,0.647580220448898,8312.4836584
8001,CO,Adams County,8001008507,1,1.0,6099,1.00948653043952,6041.6853679
8001,CO,Adams County,8001008508,1,1.0,5342,0.973582889187131,5486.949349
8001,CO,Adams County,8001008523,1,1.0,7586,74.964569333912,101.19447183
8001,CO,Adams County,8001008524,1,1.0,7814,1.92466914904625,4059.91856
8001,CO,Adams County,8001008526,1,1.0,6742,2.79554190984669,2411.6969866
8001,CO,Adams County,8001008529,1,1.0,7446,2.34750238225042,3171.8817652
8001,CO,Adams County,8001008533,1,1.0,7650,1.29461256191148,5909.103793
8001,CO,Adams County,8001008534,1,1.0,4283,0.903531213272031,4740.2900277
8001,CO,Adams County,8001008535,1,1.0,3298,5.84780045312951,563.97273239
8001,CO,Adams County,8001008536,1,1.0,2443,2.80493423135551,870.96516299
8001,CO,Adams County,8001008537,1,1.0,6047,4.62204496700371,1308.2953635
8001,CO,Adams County,8001008538,1,1.0,5305,4.43843523599337,1195.2410518
8001,CO,Adams County,8001008539,1,1.0,8437,4.78425305445431,1763.4936748
8001,CO,Adams County,8001008540,1,1.0,6408,5.05487091059881,1267.6881593
8001,CO,Adams County,8001008541,1,1.0,4277,14.0245414264468,304.96540813
8001,CO,Adams County,8001008542,1,1.0,7036,3.72824738956319,1887.2138205
8001,CO,Adams County,8001008543,1,1.0,6935,2.68414177980747,2583.6936231
8001,CO,Adams County,8001008544,1,1.0,4181,1.00710428001983,4151.5065351
8001,CO,Adams County,8001008545,1,1.0,6769,1.20488164423928,5617.9791869
8001,CO,Adams County,8001008546,1,1.0,2912,0.507352543718349,5739.5986993
8001,CO,Adams County,8001008547,1,1.0,3525,0.45982606869221,7665.9420594
8001,CO,Adams County,8001008548,1,1.0,1499,0.481105703964652,3115.7394054
8001,CO,Adams County,8001008549,1,1.0,3906,0.510136726502208,7656.7708167
8001,CO,Adams County,8001008550,1,1.0,7987,1.69438854542955,4713.7948504
8001,CO,Adams County,8001008551,1,1.0,571,3.3743113867709,169.21971168
8001,CO,Adams County,8001008603,1,1.0,2055,0.713500216989422,2880.1673091
8001,CO,Adams County,8001008604,1,1.0,4923,0.840257561038893,5858.9178227
8001,CO,Adams County,8001008605,1,1.0,3679,0.76546493651708,4806.2292921
8001,CO,Adams County,8001008606,1,1.0,5931,1.48171072607286,4002.8056055
8001,CO,Adams County,8001008705,1,1.0,4921,0.942846839444816,5219.29946
8001,CO,Adams County,8001008706,1,1.0,5436,0.728618819855536,7460.691176
8001,CO,Adams County,8001008709,1,1.0,7656,3.01376222592537,2540.346393
8001,CO,Adams County,8001008801,1,1.0,4752,1.50299846949098,3161.6798663
8001,CO,Adams County,8001008802,1,1.0,4075,5.23781615976599,777.99599598
8001,CO,Adams County,8001008901,1,1.0,2316,3.13141528068856,739.60167924
8001,CO,Adams County,8001009001,1,1.0,4645,0.814475588303884,5703.0561342
8001,CO,Adams County,8001009002,1,1.0,9203,1.17599772663039,7825.6954003
8001,CO,Adams County,8001009101,1,1.0,4112,0.716971661644764,5735.2336501
8001,CO,Adams County,8001009103,1,1.0,3462,1.8387336157542,1882.8175927
8001,CO,Adams County,8001009104,1,1.0,5200,1.01031085858313,5146.9307252
8001,CO,Adams County,8001009202,1,1.0,4242,0.67719657388374,6264.0600434
8001,CO,Adams County,8001009203,1,1.0,4222,1.03689322112689,4071.7789585
8001,CO,Adams County,8001009204,1,1.0,6500,0.964937289284738,6736.1890479
8001,CO,Adams County,8001009206,1,1.0,2021,0.500144402213447,4040.8329895
8001,CO,Adams County,8001009207,1,1.0,4429,0.609897034271974,7261.8815163
8001,CO,Adams County,8001009304,1,1.0,5400,1.23764588870682,4363.1219958
8001,CO,Adams County,8001009306,1,1.0,3692,0.643629622994392,5736.2182661
8001,CO,Adams County,8001009307,1,1.0,3774,0.692574251309273,5449.2352161
8001,CO,Adams County,8001009308,1,1.0,4087,0.565398758604287,7228.5266598
8001,CO,Adams County,8001009309,1,1.0,3613,0.487174457951157,7416.2344537
8001,CO,Adams County,8001009310,1,1.0,5827,0.581248252887658,10024.976369
8001,CO,Adams County,8001009316,1,1.0,5751,0.871258090771077,6600.7995345
8001,CO,Adams County,8001009318,1,1.0,5664,0.49456831460223,11452.411796
8001,CO,Adams County,8001009319,1,1.0,2605,0.263121296314886,9900.376885
8001,CO,Adams County,8001009320,1,1.0,2672,0.737944345688088,3620.8692642
8001,CO,Adams County,8001009321,1,1.0,3782,0.50542859658037,7482.7582483
8001,CO,Adams County,8001009322,1,1.0,4246,0.498045164688022,8525.3312371
8001,CO,Adams County,8001009323,1,1.0,3728,0.814719604878478,4575.8074038
8001,CO,Adams County,8001009325,1,1.0,5063,1.47431725552396,3434.1319557
8001,CO,Adams County,8001009326,1,1.0,2554,0.4801462400598,5319.2127459
8001,CO,Adams County,8001009327,1,1.0,4124,0.976571706123735,4222.9361901
8001,CO,Adams County,8001009401,1,1.0,4903,1.33481197596282,3673.1765135
8001,CO,Adams County,8001009406,1,1.0,4259,0.66799575905371,6375.7889811
8001,CO,Adams County,8001009407,1,1.0,5227,0.731565551655066,7144.9509728
8001,CO,Adams County,8001009408,1,1.0,4260,1.46961221441953,2898.7238662
8001,CO,Adams County,8001009409,1,1.0,5248,1.48173080338596,3541.8039417
8001,CO,Adams County,8001009410,1,1.0,3316,1.05444272328675,3144.7891163
8001,CO,Adams County,8001009411,1,1.0,2959,0.495076425064518,5976.8549868
8001,CO,Adams County,8001009501,1,1.0,3156,0.429111640671694,7354.7294011
8001,CO,Adams County,8001009502,1,1.0,3633,1.62055113768867,2241.8299031
8001,CO,Adams County,8001009553,1,1.0,2959,2.89967019152212,1020.4608816
8001,CO,Adams County,8001009603,1,1.0,5921,0.838993462517973,7057.2659556
8001,CO,Adams County,8001009604,1,1.0,4569,0.861582756367983,5303.0309233
8001,CO,Adams County,8001009606,1,1.0,2794,0.718939624430692,3886.2790491
8001,CO,Adams County,8001009607,1,1.0,4931,0.881283233744712,5595.2499846
8001,CO,Adams County,8001009608,1,1.0,2849,0.517320929672261,5507.2196708
8001,CO,Adams County,8001009751,1,1.0,3626,1.1444323294162,3168.3830549
8001,CO,Adams County,8001009752,1,1.0,3061,0.782903241250539,3909.8062682
8001,CO,Adams County,8001015000,1,1.0,2495,5.63730642767457,442.58725901
8001,CO,Adams County,8001060000,1,1.0,4747,7.96480948946482,595.99667842
8001,CO,Adams County,8001060100,1,1.0,6170,2.50777107847604,2460.3521641
8001,CO,Adams County,8001060200,1,1.0,3681,1.88611453026037,1951.6312191
8001,CO,Adams County,8001061200,1,1.0,1294,4.09833288802882,315.73813923
8001,CO,Adams County,8001988700,10,10.0,0,26.1244739357866,0.0
8003,CO,Alamosa County,8003960000,8,8.0,1775,537.326469080166,3.3033920757
8003,CO,Alamosa County,8003960100,8,8.0,2532,162.307181732116,15.600049073
8003,CO,Alamosa County,8003960200,7,7.0,6342,8.87162604614384,714.86331446
8003,CO,Alamosa County,8003960300,7,7.0,4796,14.1378002523564,339.23240634
8005,CO,Arapahoe County,8005004951,1,1.0,1883,0.0600902398003388,31336.203787
8005,CO,Arapahoe County,8005004952,1,1.0,2301,0.490664435510898,4689.5593678
8005,CO,Arapahoe County,8005005551,1,1.0,3224,1.20920135537308,2666.2226152
8005,CO,Arapahoe County,8005005552,1,1.0,2414,0.794253486888742,3039.3319511
8005,CO,Arapahoe County,8005005553,1,1.0,3594,0.933611661521212,3849.5663113
8005,CO,Arapahoe County,8005005611,1,1.0,4747,1.54962532644939,3063.3211261
8005,CO,Arapahoe County,8005005612,1,1.0,3616,1.49641388299869,2416.4437667
8005,CO,Arapahoe County,8005005614,1,1.0,3146,0.898817677919743,3500.1536766
8005,CO,Arapahoe County,8005005619,1,1.0,4574,1.47936940248372,3091.8579175
8005,CO,Arapahoe County,8005005620,1,1.0,2539,0.380716049649651,6669.0122529
8005,CO,Arapahoe County,8005005621,1,1.0,2899,1.00254248282231,2891.6480345
8005,CO,Arapahoe County,8005005622,1,1.0,2326,2.31087904654385,1006.5433773
8005,CO,Arapahoe County,8005005623,1,1.0,3547,1.55568713059674,2280.0214325
8005,CO,Arapahoe County,8005005624,1,1.0,2106,0.771714386321481,2728.9889075
8005,CO,Arapahoe County,8005005625,1,1.0,2899,0.724264745628165,4002.6799834
8005,CO,Arapahoe County,8005005626,1,1.0,3210,0.777489316552818,4128.6740945
8005,CO,Arapahoe County,8005005627,1,1.0,4271,1.00237800329577,4260.8676427
8005,CO,Arapahoe County,8005005628,1,1.0,5609,0.991611930248326,5656.4466692
8005,CO,Arapahoe County,8005005629,1,1.0,2215,0.992409617341856,2231.9412884
8005,CO,Arapahoe County,8005005630,1,1.0,5322,0.996523922118558,5340.5642171
8005,CO,Arapahoe County,8005005631,1,1.0,3028,0.646105696242608,4686.5397064
8005,CO,Arapahoe County,8005005632,1,1.0,3189,0.853047195585462,3738.3629142
8005,CO,Arapahoe County,8005005633,1,1.0,3002,0.754688438710913,3977.8004353
8005,CO,Arapahoe County,8005005634,1,1.0,2959,1.5617010580744,1894.7288181
8005,CO,Arapahoe County,8005005635,1,1.0,4789,1.04138436162639,4598.686303
8005,CO,Arapahoe County,8005005636,1,1.0,1825,1.97380065081383,924.61211787
8005,CO,Arapahoe County,8005005700,1,1.0,3593,0.882492505756783,4071.4226767
8005,CO,Arapahoe County,8005005800,1,1.0,2391,0.468346571489906,5105.1937722
8005,CO,Arapahoe County,8005005951,1,1.0,4032,0.554954308668612,7265.4630066
8005,CO,Arapahoe County,8005005952,1,1.0,3091,0.387355076548617,7979.7585914
8005,CO,Arapahoe County,8005006000,1,1.0,2693,0.990867911357118,2717.8193674
8005,CO,Arapahoe County,8005006100,1,1.0,2672,0.4382927642908,6096.3817286
8005,CO,Arapahoe County,8005006200,1,1.0,2864,0.960658891083665,2981.2871422
8005,CO,Arapahoe County,8005006300,1,1.0,2621,0.501926263751029,5221.8825538
8005,CO,Arapahoe County,8005006400,1,1.0,2975,0.900892591008144,3302.2804602
8005,CO,Arapahoe County,8005006501,1,1.0,1678,0.649253201173133,2584.5078576
8005,CO,Arapahoe County,8005006502,1,1.0,3171,0.74644438507051,4248.1396651
8005,CO,Arapahoe County,8005006601,1,1.0,5610,0.749130111799746,7488.6857592
8005,CO,Arapahoe County,8005006603,1,1.0,3210,0.715377059662052,4487.1441663
8005,CO,Arapahoe County,8005006604,1,1.0,3761,0.729531565397214,5155.3629457
8005,CO,Arapahoe County,8005006704,1,1.0,4239,4.25560465917217,996.09816689
8005,CO,Arapahoe County,8005006705,1,1.0,1748,1.95132757371849,895.8003892
8005,CO,Arapahoe County,8005006706,1,1.0,4720,0.872928754882262,5407.0850268
8005,CO,Arapahoe County,8005006707,1,1.0,4530,1.24673820882568,3633.4813259
8005,CO,Arapahoe County,8005006708,1,1.0,4979,0.997229330792266,4992.83349
8005,CO,Arapahoe County,8005006709,1,1.0,4882,1.62166658687222,3010.4831903
8005,CO,Arapahoe County,8005006711,1,1.0,3869,1.00117915604242,3864.4432184
8005,CO,Arapahoe County,8005006712,1,1.0,1219,1.96214268174215,621.25961142
8005,CO,Arapahoe County,8005006713,1,1.0,1209,0.201601706262732,5996.9730535
8005,CO,Arapahoe County,8005006808,1,1.0,5475,1.49524206289759,3661.6144876
8005,CO,Arapahoe County,8005006815,1,1.0,4057,1.22846862610946,3302.4856425
8005,CO,Arapahoe County,8005006854,1,1.0,2383,3.27390590226673,727.87675368
8005,CO,Arapahoe County,8005006855,1,1.0,5097,3.01636996001526,1689.7794593
8005,CO,Arapahoe County,8005006856,1,1.0,7648,7.36164453271598,1038.8983013
8005,CO,Arapahoe County,8005006857,1,1.0,2158,0.772168828581445,2794.7256094
8005,CO,Arapahoe County,8005006858,1,1.0,4143,1.08634441549536,3813.7076427
8005,CO,Arapahoe County,8005007101,2,2.0,5107,462.418208887454,11.044115266
8005,CO,Arapahoe County,8005007103,2,2.0,1585,63.8439290066209,24.826166319
8005,CO,Arapahoe County,8005007104,1,1.0,4958,21.4475603747971,231.16848319
8005,CO,Arapahoe County,8005007105,1,1.0,3103,33.7225319190668,92.015629415
8005,CO,Arapahoe County,8005007106,1,1.0,4294,64.4223228061288,66.653914559
8005,CO,Arapahoe County,8005007107,1,1.0,4430,5.45316657837797,812.37202941
8005,CO,Arapahoe County,8005007201,1,1.0,3589,0.514790802119547,6971.7640355
8005,CO,Arapahoe County,8005007202,1,1.0,3915,0.642578266771892,6092.6430327
8005,CO,Arapahoe County,8005007301,1,1.0,2548,0.331644393719199,7682.9280044
8005,CO,Arapahoe County,8005007302,1,1.0,4927,0.503885732289107,9778.0105375
8005,CO,Arapahoe County,8005007400,1,1.0,4992,0.746938981956673,6683.2768413
8005,CO,Arapahoe County,8005007500,1,1.0,2458,0.330749794979745,7431.5994668
8005,CO,Arapahoe County,8005007600,1,1.0,3256,0.512309709543056,6355.5305304
8005,CO,Arapahoe County,8005007702,1,1.0,4168,1.0733447413656,3883.1885408
8005,CO,Arapahoe County,8005007703,1,1.0,4075,0.711637273995092,5726.2318163
8005,CO,Arapahoe County,8005007704,1,1.0,4797,0.324458646140445,14784.626815
8005,CO,Arapahoe County,8005015100,1,1.0,2521,0.573808063975586,4393.4551608
8005,CO,Arapahoe County,8005080000,1,1.0,3437,0.514099293124138,6685.4789453
8005,CO,Arapahoe County,8005080100,1,1.0,4277,0.554637318782944,7711.3455138
8005,CO,Arapahoe County,8005080200,1,1.0,5086,1.00268572672924,5072.3769816
8005,CO,Arapahoe County,8005080300,1,1.0,5701,0.97551224175556,5844.1091316
8005,CO,Arapahoe County,8005080400,1,1.0,4500,0.933735214217209,4819.3534221
8005,CO,Arapahoe County,8005080500,1,1.0,3059,0.488245505384581,6265.2906504
8005,CO,Arapahoe County,8005080600,1,1.0,3730,0.484478692565371,7698.9969987
8005,CO,Arapahoe County,8005080700,1,1.0,5545,0.976092167222396,5680.8159989
8005,CO,Arapahoe County,8005080800,1,1.0,2661,0.354742184133672,7501.2223497
8005,CO,Arapahoe County,8005080900,1,1.0,3977,0.649879845003143,6119.5927687
8005,CO,Arapahoe County,8005081000,1,1.0,5450,0.915996135889433,5949.8067584
8005,CO,Arapahoe County,8005081100,1,1.0,5376,0.937660328928165,5733.4194848
8005,CO,Arapahoe County,8005081200,1,1.0,4462,0.514592345601601,8670.941257
8005,CO,Arapahoe County,8005081300,1,1.0,3119,0.453662719672832,6875.1516595
8005,CO,Arapahoe County,8005081400,1,1.0,4171,1.02441825985294,4071.579123
8005,CO,Arapahoe County,8005081500,1,1.0,3039,0.69833837067971,4351.7585852
8005,CO,Arapahoe County,8005081600,1,1.0,4859,1.21204692840276,4008.920683
8005,CO,Arapahoe County,8005081700,1,1.0,2782,0.714465086324724,3893.82218
8005,CO,Arapahoe County,8005081800,1,1.0,5421,0.818201474292545,6625.5074946
8005,CO,Arapahoe County,8005081900,1,1.0,6332,1.01302399856679,6250.5922949
8005,CO,Arapahoe County,8005082000,1,1.0,3797,1.25694018659546,3020.8279125
8005,CO,Arapahoe County,8005082100,1,1.0,6750,0.751886495227005,8977.4188562
8005,CO,Arapahoe County,8005082200,1,1.0,5627,0.754688824813088,7456.0531639
8005,CO,Arapahoe County,8005082300,1,1.0,3636,0.481894124605983,7545.2258377
8005,CO,Arapahoe County,8005082400,1,1.0,4265,0.794836501172978,5365.8834159
8005,CO,Arapahoe County,8005082500,1,1.0,2310,0.487980639292537,4733.794364
8005,CO,Arapahoe County,8005082600,1,1.0,5059,0.997624699419457,5071.0452567
8005,CO,Arapahoe County,8005082700,1,1.0,3499,0.47030874274321,7439.7936547
8005,CO,Arapahoe County,8005082800,1,1.0,5030,0.760318194524453,6615.6512316
8005,CO,Arapahoe County,8005082900,1,1.0,4522,1.01652594529396,4448.4845871
8005,CO,Arapahoe County,8005083000,1,1.0,3245,3.96119132598298,819.19799701
8005,CO,Arapahoe County,8005083100,1,1.0,6739,1.01586378006385,6633.7634359
8005,CO,Arapahoe County,8005083200,1,1.0,8692,1.98206130684775,4385.3335767
8005,CO,Arapahoe County,8005083300,1,1.0,4399,0.74122312535811,5934.7851538
8005,CO,Arapahoe County,8005083400,1,1.0,6685,1.05404465194433,6342.2360596
8005,CO,Arapahoe County,8005083500,1,1.0,5274,0.730168633985949,7222.9889844
8005,CO,Arapahoe County,8005083600,1,1.0,3661,2.03928357969226,1795.2383065
8005,CO,Arapahoe County,8005083700,1,1.0,4356,1.79831528176965,2422.267132
8005,CO,Arapahoe County,8005083800,1,1.0,2842,0.496915815826174,5719.2786172
8005,CO,Arapahoe County,8005083900,1,1.0,2853,0.529238745507701,5390.7617766
8005,CO,Arapahoe County,8005084000,1,1.0,2327,0.327728545460442,7100.3885143
8005,CO,Arapahoe County,8005084100,1,1.0,4435,0.589934779620601,7517.7801906
8005,CO,Arapahoe County,8005084200,1,1.0,3548,0.572347053345421,6199.0360206
8005,CO,Arapahoe County,8005084300,1,1.0,3456,0.456047286705575,7578.1615213
8005,CO,Arapahoe County,8005084400,1,1.0,3143,0.408639345047159,7691.3788114
8005,CO,Arapahoe County,8005084500,1,1.0,2708,0.283202470436156,9562.06348
8005,CO,Arapahoe County,8005084600,1,1.0,5196,0.795271252222018,6533.6198001
8005,CO,Arapahoe County,8005084700,1,1.0,4665,0.680194271170368,6858.3347401
8005,CO,Arapahoe County,8005084800,1,1.0,3444,0.579405773308602,5944.0208549
8005,CO,Arapahoe County,8005084900,1,1.0,3066,0.714339603117852,4292.076187
8005,CO,Arapahoe County,8005085000,1,1.0,1805,1.24922277632174,1444.8984074
8005,CO,Arapahoe County,8005085100,1,1.0,6698,1.44170127429162,4645.9000345
8005,CO,Arapahoe County,8005085200,1,1.0,2809,1.39654546661992,2011.3917285
8005,CO,Arapahoe County,8005085300,1,1.0,2284,0.709382051190971,3219.7036789
8005,CO,Arapahoe County,8005085400,1,1.0,4320,0.713540757717796,6054.3142817
8005,CO,Arapahoe County,8005085500,1,1.0,5316,0.841166445558821,6319.7955982
8005,CO,Arapahoe County,8005085600,1,1.0,3203,0.494528546078206,6476.8758556
8005,CO,Arapahoe County,8005085700,1,1.0,4611,0.670735540087444,6874.5425349
8005,CO,Arapahoe County,8005085800,1,1.0,1706,0.335278773492387,5088.3030328
8005,CO,Arapahoe County,8005085900,1,1.0,3248,1.81331535126804,1791.1942331
8005,CO,Arapahoe County,8005086000,1,1.0,7684,1.30423924744053,5891.5571013
8005,CO,Arapahoe County,8005086100,1,1.0,4784,0.729943536417929,6553.9315869
8005,CO,Arapahoe County,8005086200,1,1.0,5814,0.855065737756314,6799.4772136
8005,CO,Arapahoe County,8005086300,1,1.0,3696,1.83388340023197,2015.3953079
8005,CO,Arapahoe County,8005086400,1,1.0,1980,3.11952487810754,634.71204025
8005,CO,Arapahoe County,8005086500,1,1.0,4632,2.37096735583331,1953.6329712
8005,CO,Arapahoe County,8005086600,1,1.0,4075,2.82510652559008,1442.423485
8005,CO,Arapahoe County,8005086700,1,1.0,3611,2.34629890177097,1539.0196012
8005,CO,Arapahoe County,8005086800,1,1.0,6106,0.66484169038621,9184.1412599
8005,CO,Arapahoe County,8005086900,1,1.0,2823,0.28282756522424,9981.3467537
8005,CO,Arapahoe County,8005087000,1,1.0,4550,0.372321802263177,12220.611236
8005,CO,Arapahoe County,8005087100,1,1.0,2505,0.37928168006956,6604.5900228
8005,CO,Arapahoe County,8005087200,1,1.0,3768,0.901440856096631,4179.974731
8005,CO,Arapahoe County,8005087300,1,1.0,7087,0.841203125265445,8424.8379341
8007,CO,Archuleta County,8007940400,10,10.0,1188,394.111302060087,3.0143768874
8007,CO,Archuleta County,8007974200,7,7.0,5349,28.7680425546373,185.93548692
8007,CO,Archuleta County,8007974300,8,8.0,3487,361.729014960687,9.6398128317
8007,CO,Archuleta County,8007974400,7,7.0,2060,565.56696903615,3.6423626428
8009,CO,Baca County,8009964600,10,10.0,1738,2042.68731553969,0.850839963
8009,CO,Baca County,8009964700,10,10.0,2050,512.279557279802,4.0017212689
8011,CO,Bent County,8011966700,7,7.0,6499,1512.86120900946,4.2958335909
8013,CO,Boulder County,8013012101,1,1.0,4770,1.10421167974523,4319.8238956
8013,CO,Boulder County,8013012102,1,1.0,6466,1.11275998189953,5810.7769017
8013,CO,Boulder County,8013012103,1,1.0,3804,0.8901774834478,4273.3051226
8013,CO,Boulder County,8013012104,1,1.0,2538,1.04281950341083,2433.7864719
8013,CO,Boulder County,8013012105,1,1.0,5589,0.955809833867956,5847.3974654
8013,CO,Boulder County,8013012201,1,1.0,3388,2.04700562319208,1655.1004851
8013,CO,Boulder County,8013012202,1,1.0,5847,0.634766261465304,9211.2646102
8013,CO,Boulder County,8013012203,1,1.0,6081,2.50097606629838,2431.4506972
8013,CO,Boulder County,8013012204,1,1.0,3556,0.538150755910838,6607.813816
8013,CO,Boulder County,8013012300,1,1.0,6196,0.548155821571374,11303.35528
8013,CO,Boulder County,8013012401,1,1.0,5699,0.431412423532464,13210.097088
8013,CO,Boulder County,8013012501,1,1.0,2451,1.31822502652522,1859.3183642
8013,CO,Boulder County,8013012505,1,1.0,4102,5.82159955953464,704.61734066
8013,CO,Boulder County,8013012507,1,1.0,4202,0.632893279814424,6639.3500042
8013,CO,Boulder County,8013012508,1,1.0,2833,1.3548128408317,2091.0637356
8013,CO,Boulder County,8013012509,1,1.0,3247,0.681378446541065,4765.3400493
8013,CO,Boulder County,8013012510,1,1.0,4316,19.5690898953972,220.55190216
8013,CO,Boulder County,8013012511,1,1.0,6265,0.745918513908173,8399.0407574
8013,CO,Boulder County,8013012603,1,1.0,3384,0.671917398845091,5036.3333437
8013,CO,Boulder County,8013012605,1,1.0,1529,0.476219194837968,3210.706365
8013,CO,Boulder County,8013012607,1,1.0,4258,0.277336806193697,15353.173127
8013,CO,Boulder County,8013012608,1,1.0,2239,0.345738667515062,6475.9895562
8013,CO,Boulder County,8013012701,1,1.0,5448,18.0313252416614,302.1408536
8013,CO,Boulder County,8013012705,1,1.0,3507,1.69088891531544,2074.0570053
8013,CO,Boulder County,8013012707,1,1.0,2194,11.7562702993219,186.62381386
8013,CO,Boulder County,8013012708,1,1.0,5123,2.17157183739847,2359.1206663
8013,CO,Boulder County,8013012709,1,1.0,1811,3.74785944954185,483.20915562
8013,CO,Boulder County,8013012710,1,1.0,3685,7.41089340954475,497.24099327
8013,CO,Boulder County,8013012800,1,1.0,10822,15.2085766420539,711.57217764
8013,CO,Boulder County,8013012903,1,1.0,2195,1.49637951990511,1466.8738584
8013,CO,Boulder County,8013012904,1,1.0,5156,1.21607242967921,4239.8790353
8013,CO,Boulder County,8013012905,1,1.0,2481,0.5136043101358,4830.5669385
8013,CO,Boulder County,8013012907,1,1.0,2922,2.50713130717208,1165.4754546
8013,CO,Boulder County,8013013003,1,1.0,5452,4.73085550975526,1152.4342666
8013,CO,Boulder County,8013013004,1,1.0,3414,0.776459968154293,4396.8783196
8013,CO,Boulder County,8013013005,1,1.0,3084,0.745934344097347,4134.4121294
8013,CO,Boulder County,8013013006,1,1.0,5304,1.24389302189817,4264.0322814
8013,CO,Boulder County,8013013201,2,2.0,1531,22.6047688251837,67.729071323
8013,CO,Boulder County,8013013202,2,2.0,1375,24.4510719740786,56.234753284
8013,CO,Boulder County,8013013205,1,1.0,5078,8.81188213999447,576.26735348
8013,CO,Boulder County,8013013207,1,1.0,4276,2.1087371833383,2027.7538774
8013,CO,Boulder County,8013013208,1,1.0,5755,1.24669226266685,4616.2153824
8013,CO,Boulder County,8013013210,1,1.0,5032,2.15963008322818,2330.0286651
8013,CO,Boulder County,8013013211,1,1.0,5612,20.2308412239748,277.39825239
8013,CO,Boulder County,8013013212,1,1.0,4345,3.27269392753943,1327.6524161
8013,CO,Boulder County,8013013213,1,1.0,7271,7.79767164944394,932.45783189
8013,CO,Boulder County,8013013302,1,1.0,5132,1.45703300555833,3522.2263191
8013,CO,Boulder County,8013013305,1,1.0,4859,0.758954481642386,6402.2284834
8013,CO,Boulder County,8013013306,1,1.0,4589,0.767688112840677,5977.6879741
8013,CO,Boulder County,8013013307,1,1.0,3604,0.75399577140898,4779.8676553
8013,CO,Boulder County,8013013308,1,1.0,3465,0.758285752675302,4569.5174778
8013,CO,Boulder County,8013013401,1,1.0,3275,1.21839251764873,2687.9679188
8013,CO,Boulder County,8013013402,1,1.0,7573,2.18352749124706,3468.241197
8013,CO,Boulder County,8013013503,1,1.0,5478,0.753056384817227,7274.3556929
8013,CO,Boulder County,8013013505,1,1.0,3831,0.499197293578194,7674.3204526
