State_County_Tract_FIPS_Code,Sum_by_tract
27123042401,255
27003050710,215
27053104400,170
27139080202,170
27037060711,167
27041450701,150
27053104900,142
27053024006,138
27053026708,135
27123030100,132
27123031100,128
27053021400,128
27003050805,123
27053021503,118
27123041103,111
27163070406,110
27123031801,109
27123041302,109
27053020303,108
27109000200,107
27163070701,106
27037061008,103
27053022901,103
27171100802,103
27003050609,103
27053026205,102
27019090900,100
27053026822,100
27053026906,98
27109000901,98
27137001900,95
27139080302,93
27123042900,92
27085950400,89
27163070203,88
27037060814,87
27139080301,86
27037060505,86
27053104800,84
27007450200,84
27037060734,83
27053026514,82
27053026404,82
27123033400,80
27109001401,79
27163071016,77
27037060829,76
27053106000,74
27053026018,74
27037060904,73
27141030504,73
27053025701,73
27053103100,71
27145000901,69
27053026611,69
27109000100,68
27053024004,68
27123035000,66
27163071208,64
27053002700,61
27123033200,61
27131070901,60
27053027300,58
27013170500,58
27095170700,56
27171100203,56
27123042402,55
27123040902,54
27037060744,53
27037060727,52
27111960900,51
27163071209,48
27035951302,48
27053026710,47
27109001201,45
27137015200,45
27071790200,44
27053003800,44
27035950700,44
27123033100,42
27053105400,42
27053024400,40
27053026021,39
27037060506,37
27163071006,37
27137012300,36
27027030201,36
27053110900,35
27123040601,35
27123030202,34
27053026019,34
27147960700,34
27053125800,34
27053024003,33
27111961000,33
27123041400,32
27035951301,32
27053020200,32
27137000300,32
27145000701,31
27145010102,30
27075370400,30
27067780700,30
27163070103,29
27173970300,29
27123036100,29
27061480900,29
27163070405,29
27037060105,28
27137001300,28
27053026101,28
27145010101,28
27059130301,28
27017940000,28
27037060824,28
27003050607,28
27053011703,28
27123037100,27
27145000500,26
27139080800,26
27123034201,26
27163070601,26
27145001001,25
27053027501,25
27053026104,25
27003051102,24
27137001700,24
27137012600,24
27097780600,24
27163071206,23
27053022000,23
27123034701,23
27053027203,23
27005450500,22
27109001402,22
27053026909,22
27141030502,22
27053108800,22
27023950600,22
27169670500,22
27013170400,22
27123036500,21
27137010300,21
27037060603,21
27137011200,21
27061480802,21
27137015800,21
27037060735,21
27053103700,21
27003051203,20
27123040503,20
27137002300,20
27027020202,20
27165950100,20
27123040803,19
27057070600,19
27145000401,19
27123040200,19
27017070500,18
27053026713,18
27053106600,18
27037060812,18
27065480300,18
27053025803,18
27053126000,18
27017070200,18
27053026507,18
27137015400,18
27003050610,18
27141030402,17
27083360100,17
27013171202,17
27001770300,17
27053126100,17
27143170400,16
27053021602,16
27067780800,16
27091790600,16
27111960500,16
27147960600,16
27107960200,16
27171100701,15
27139080500,15
27003050811,15
27053021505,15
27053111500,15
27123031400,15
27135970100,15
27145011302,15
27123042800,15
27053026712,15
27053024902,15
27019090800,14
27103480400,14
27137015100,14
27061480100,14
27005940000,14
27017070100,14
27067770900,14
27053026014,14
27139080400,14
27037060745,14
27131070700,14
27053023700,14
27053023000,13
27139081300,13
27173970100,13
27137000400,13
27053012003,13
27139080904,13
27159480300,13
27145011301,13
27131070504,13
27053026020,13
27035951100,13
27003050501,13
27095970200,13
27149480200,13
27149480300,13
27053002200,13
27137012400,13
27025110200,12
27003050819,12
27053002400,12
27053102500,12
27053026702,12
27137013800,12
27025110501,12
27123037500,12
27003050225,12
27123030300,12
27085950700,12
27115950400,12
27053025401,12
27163071010,12
27135970300,12
27021940001,12
27137000700,12
27053005902,12
27027030104,12
27071790300,12
27145010600,11
27053027101,11
27145010401,11
27037060301,11
27139080205,11
27137015300,11
27003050820,11
27095170500,11
27067780500,11
27003050806,11
27123041700,11
27123030602,11
27003050704,11
27123036900,10
27031480200,10
27109000600,10
27171100702,10
27145011600,10
27137012700,10
27053122600,10
27003050602,10
27123030702,10
27103480200,10
27163071011,10
27171101000,10
27033270400,10
27041450600,10
27119021000,10
27123035900,10
27027020600,10
27069090100,10
27163071017,10
27053026816,10
27053022802,10
27053026605,9
27007450600,9
27003051400,9
27137012100,9
27015960101,9
27121970400,9
27053102900,9
27053025801,9
27061480500,9
27053024200,9
27137013100,9
27029000100,9
27053106200,9
27105105500,9
27037061105,9
27067781000,9
27003050608,9
27019090601,8
27053109900,8
27003050208,8
27013170100,8
27049080700,8
27053026812,8
27057070500,8
27001770400,8
27007450702,8
27163071003,8
27111960300,8
27157490100,8
27021960700,8
27163070106,8
27015960200,8
27161790400,8
27147960100,8
27137001600,8
27139080204,8
27123032100,8
27163071015,8
27005450600,8
27037060821,8
27053026907,8
27021960802,8
27085950300,8
27053020804,8
27027030102,8
27145010402,8
27027030103,8
27163070909,8
27037060502,8
27085950100,7
27093560400,7
27123035200,7
27053026208,7
27053100500,7
27163070204,7
27137003300,7
27137013300,7
27109002100,7
27003051001,7
27013170300,7
27053025603,7
27009020100,7
27053101200,7
27137015500,7
27137012800,7
27049080200,7
27137010500,7
27083360400,7
27137001400,7
27037060817,7
27123032700,7
27145011000,7
27079950200,7
27123036300,7
27035951200,7
27053023600,7
27141030300,7
27053021800,6
27131070602,6
27123037200,6
27053102100,6
27053103400,6
27053010700,6
27123031802,6
27053107000,6
27037060503,6
27003051302,6
27123037403,6
27123033900,6
27003051501,6
27043460600,6
27037061009,6
27055020500,6
27037060509,6
27053008500,6
27045960300,6
27049080101,6
27053126200,6
27099000800,6
27003050229,6
27099000410,6
27171101300,6
27111960600,6
27153790100,6
27053026807,6
27053020302,6
27169670600,6
27053100900,6
27053125900,6
27053011800,6
27171100400,6
27107960300,6
27093560300,6
27123030900,6
27053026910,6
27009020203,6
27037060815,6
27123032200,6
27137013600,6
27123043000,6
27053105204,6
27119020500,6
27037060826,6
27129790400,6
27123033600,6
27123042504,6
27123031900,6
27047180600,6
27123042602,5
27109000500,5
27015960300,5
27053000603,5
27053006800,5
27061481000,5
27015960500,5
27053024100,5
27037060732,5
27065480200,5
27037061007,5
27003051101,5
27139081200,5
27115950700,5
27027020100,5
27053026402,5
27121970100,5
27053125500,5
27109001503,5
27037060902,5
27003051304,5
27053022302,5
27127750300,5
27053109400,5
27137000600,5
27053110800,5
27053023300,5
27003050226,5
27163070104,5
27145010200,5
27037060717,4
27123036600,4
27145000402,4
27003050821,4
27003050220,4
27123036400,4
27123036700,4
27123040502,4
27163071101,4
27083360600,4
27091790100,4
27163071012,4
27123034202,4
27139081100,4
27087940100,4
27109001000,4
27061480300,4
27053008400,4
27003051202,4
27099000100,4
27123040703,4
27049080400,4
27137000900,4
27101900300,4
27123031701,4
27151960200,4
27087940300,4
27107960100,4
27137003800,4
27123030703,4
27009021200,4
27037060823,4
27123042201,4
27123035100,4
27155460100,4
27111961600,4
27141031500,4
27123030201,4
27003050901,4
27055020300,4
27021940002,4
27151960400,4
27137001800,4
27159480100,4
27053105100,4
27145000601,4
27119020600,4
27163071207,4
27145000301,4
27071790500,4
27119020800,4
27137000200,4
27053007801,4
27037061402,4
27053122500,4
27037060606,4
27109001100,4
27173970200,4
27123040707,4
27171101200,4
27109000903,4
27147960800,4
27053101800,4
27053026512,4
27037060818,4
27015960600,4
27123034400,4
27053125600,4
27171100703,4
27013170200,4
27053021001,4
27003051305,4
27145011100,4
27083360500,4
27009021102,4
27129790500,4
27053026711,4
27049080300,4
27053109200,4
27063480400,4
27053104000,3
27045960600,3
27067780400,3
27053025100,3
27019091000,3
27073180300,3
27163070502,3
27053020700,3
27053026510,3
27123030500,3
27113090200,3
27053107400,3
27169670700,3
27037060104,3
27053024005,3
27053001100,3
27083360700,3
27037060714,3
27127750200,3
27013171000,3
27153790600,3
27137015700,3
27123042601,3
27131070902,3
27037060605,3
27079950500,3
27079950400,3
27123041105,3
27147960300,3
27053026819,3
27053110400,3
27123041107,3
27123041200,3
27053026714,3
27053024801,3
27053026706,3
27073180100,3
27163070912,3
27013170800,3
27067780300,3
27089080400,3
27009020300,3
27019090701,3
27123041104,3
27053109000,3
27053026823,3
27017070300,3
27053102800,3
27137000100,3
27123031500,3
27123033500,3
27053109100,3
27145011500,3
27035950501,3
27053110100,3
27037060726,3
27053026818,3
27011950300,3
27163070704,3
27043460400,3
27053026613,3
27039950500,3
27081201002,3
27123041900,3
27169670800,3
27037060102,3
27053024500,2
27053012001,2
27163071013,2
27025110502,2
27007450400,2
27169670300,2
27127750500,2
27075370300,2
27025110401,2
27139081000,2
27053026505,2
27037060729,2
27145000602,2
27109001601,2
27163071018,2
27037060905,2
27037060750,2
27031480100,2
27149480100,2
27019090100,2
27037060709,2
27003050813,2
27053109700,2
27053101600,2
27139080906,2
27053026007,2
27053011000,2
27053020304,2
27067781100,2
27013171101,2
27053021200,2
27049080900,2
27053010600,2
27053100700,2
27053108600,2
27053103600,2
27123034702,2
27157490300,2
27123030800,2
27009021101,2
27109001501,2
27061480400,2
27123040301,2
27053026016,2
27057070200,2
27079950300,2
27097780400,2
27003050221,2
27109001800,2
27109002000,2
27163070501,2
27053100200,2
27137013000,2
27137013200,2
27053026908,2
27053000101,1
27123030400,1
27137014100,1
27007940001,1
27053106400,1
27103480501,1
27059130200,1
27113090400,1
27123031702,1
27123041601,1
27137011100,1
27017070400,1
27047180300,1
27053022101,1
27123034900,1
27099001300,1
27123032300,1
27163070703,1
27019090402,1
27127750600,1
27103480300,1
27053009600,1
27123042302,1
27053111200,1
27103480600,1
27123041301,1
27081201001,1
27109002300,1
27003050706,1
27053012101,1
27053111100,1
27037060820,1
27037060811,1
27061940000,1
27123032600,1
27161790200,1
27003050505,1
27053021501,1
27123042001,1
27111961200,1
27053020102,1
27119020200,1
27113090500,1
27123041800,1
27053125700,1
27053110200,1
27037060103,1
27163070304,1
27027020300,1
27097780500,1
27053106500,1
27047180800,1
27053025403,1
27099000300,1
27109001203,1
27053020600,1
27043460500,1
27123035700,1
27123034601,1
27003050809,1
27053025903,1
27053104100,1
27053026202,1
27115950300,1
27059130501,1
27053000102,1
27123034602,1
27143170200,1
