idx,IKN_addr,general,pediatric,specialist,Y_lat,X_long,med_indicator,chip_indicator
0,"1000 WIGWAM PKWY STE 120,HENDERSON,NV,89074-8164",1.5,0.0,0.0,36.03357605,-115.0325928,1,0
1,"101 CARSON RD STE 1,BATTLE MOUNTAIN,NV,89820-2323",1.0,0.0,0.0,40.63299399,-116.9499993,1,0
2,"1017 E BASIN AVE STE 1,PAHRUMP,NV,89060-4532",1.316731774948919,0.11011904761904764,0.125,36.21960753,-115.99618410000001,1,0
3,"10400 S EASTERN AVE,HENDERSON,NV,89052-3957",0.0,2.5625,0.0,36.00170696,-115.1076044,1,0
4,"1055 S WELLS AVE,RENO,NV,89502-2550",7.0,0.0,0.0,39.515696999999996,-119.80322759999999,1,0
5,"10645 DOUBLE R BLVD,RENO,NV,89521-8920",0.7575757575757576,0.16666666666666666,0.75,39.42819337,-119.75218419999999,1,0
6,"1070 N RANCHO DR,LAS VEGAS,NV,89106-1008",1.0,0.0,0.0,36.18315915,-115.180945,1,0
7,"10960 S EASTERN AVE STE 112,HENDERSON,NV,89052-4974",1.0,0.0,0.0,35.9937708,-115.100828,1,0
8,"1101 W MOANA LN STE 4,RENO,NV,89509-4734",2.125,0.5,0.0,39.49123546,-119.8092817,1,0
9,"1105 S WELLS AVE,RENO,NV,89502-2525",1.0,0.0,0.0,39.51470392,-119.8032452,1,0
10,"1111 N DECATUR BLVD,LAS VEGAS,NV,89108-1220",0.2577639751552795,0.0,0.0,36.18326674,-115.2062476,1,0
11,"1125 N MCCARRAN BLVD STE 107,SPARKS,NV,89431-4607",2.1956084656084656,0.03571428571428571,0.39210950080515294,39.54304093,-119.7338493,1,0
12,"1125 N MCCARRAN BLVD STE 109 # 111,SPARKS,NV,89431-4607",1.1956084656084656,0.03571428571428571,0.058776167471819636,39.54304093,-119.7338493,1,0
13,"1125 N MCCARRAN BLVD STE 111,SPARKS,NV,89431-4607",1.6192982456140348,0.0,0.0,39.54304093,-119.7338493,1,0
14,"1130 N HILLS BLVD STE 101,RENO,NV,89506-6723",0.7575757575757576,0.6666666666666666,0.0,39.60647418,-119.8428115,1,0
15,"1212 S MARYLAND PKWY,LAS VEGAS,NV,89104-1728",1.0,0.0,0.0,36.15599281,-115.1375231,1,0
16,"1241 S TAYLOR ST,FALLON,NV,89406-5804",0.09090909090909093,0.4166666666666666,0.0,39.463685999999996,-118.7815449,1,0
17,"1264 S NELLIS BLVD,LAS VEGAS,NV,89104-5782",0.625,0.0,0.0,36.15683526,-115.0623612,1,0
18,"1274 E PLUMB LN STE C,RENO,NV,89502-6916",0.125,0.0,0.0,39.50585948,-119.783322,1,0
19,"1301 BERTHA HOWE AVE STE 5,MESQUITE,NV,89027-7503",0.5,0.0,0.0,36.80848717,-114.11625649999999,1,0
20,"1301 N MCCARRAN BLVD STE 104,SPARKS,NV,89431-3870",2.0,0.5,0.0,39.54545949,-119.73383759999999,1,0
21,"1306 W CRAIG RD STE H,N LAS VEGAS,NV,89032-0215",0.07142857142857142,0.0,0.0,36.23950346,-115.15934250000001,1,0
22,"1321 W SUNSET RD STE 100,HENDERSON,NV,89014-6768",0.5,0.0,0.0,36.06358453,-115.0441605,1,0
23,"1328 US HIGHWAY 395 N STE 305,GARDNERVILLE,NV,89410-7368",1.0,0.0,0.0,38.93530437,-119.73837820000001,1,0
24,"1350 S DECATUR BLVD,LAS VEGAS,NV,89102-8510",0.0,0.0,1.5,36.15518969,-115.20811909999999,1,0
25,"1350 S JONES BLVD STE 140,LAS VEGAS,NV,89146-1233",0.5,0.0,0.0,36.15682587,-115.2248438,1,0
26,"1351 W SUNSET RD STE 100,HENDERSON,NV,89014-8608",2.7642376142376146,0.0,0.0,36.063585499999995,-115.044642,1,0
27,"1420 E NEVADA HIGHWAY 372,PAHRUMP,NV,89048-2145",2.383649068182001,0.047619047619047616,0.125,36.20710595,-115.9887967,1,0
28,"1420 US HIGHWAY 95A N STE 2,FERNLEY,NV,89408-4602",1.0492424242424243,0.047619047619047616,0.0,39.60816937,-119.22174299999999,1,0
29,"1420 US HIGHWAY 95A N,FERNLEY,NV,89408-7724",0.5,0.0,0.0,39.60816937,-119.22174299999999,1,0
30,"1450 W HORIZON RIDGE PKWY STE B311,HENDERSON,NV,89012-4481",1.0,0.0,0.0,36.02113607,-115.04955079999999,1,0
31,"1470 MEDICAL PKWY STE 260,CARSON CITY,NV,89703-4647",1.0,0.0,0.0,39.20057557,-119.78594170000001,1,0
32,"1485 US HIGHWAY 395 N,GARDNERVILLE,NV,89410-5214",0.125,0.047619047619047616,0.0,38.944280600000006,-119.75302490000001,1,0
33,"15 PARADISE AVE,WINNEMUCCA,NV,89445-2700",1.0,0.0,0.0,40.98064455,-117.7410848,1,0
34,"150 S HIGHWAY 160 STE 11C,PAHRUMP,NV,89048-2133",0.0,0.0,0.037037037037037035,36.21805133,-115.9936429,1,0
35,"150 S HIGHWAY 160 STE C-11,PAHRUMP,NV,89048-2176",0.3333333333333333,0.0,0.0,36.21805133,-115.9936429,1,0
36,"150 S NEVADA HIGHWAY 160 STE C-11,PAHRUMP,NV,89048-2176",0.3333333333333333,0.0,0.037037037037037035,36.21805133,-115.9936429,1,0
37,"1500 E DESERT INN RD STE 1,LAS VEGAS,NV,89169-2550",0.6176045878421921,0.047619047619047616,0.0,36.12984649,-115.1318425,1,0
38,"1500 E DESERT INN RD,LAS VEGAS,NV,89169-2550",0.4907929936392935,0.047619047619047616,0.0,36.12984649,-115.13184240000001,1,0
39,"1520 N EASTERN AVE STE 105,LAS VEGAS,NV,89101-1506",1.8666666666666667,0.0,0.0,36.18709047,-115.1159875,1,0
40,"1521 W WILSON RD,PAHRUMP,NV,89048-4213",0.0,0.0,1.0,36.21221546,-116.0416123,1,0
41,"155 S C ST,HAWTHORNE,NV,89415",1.0,0.0,0.0,38.51766011,-118.62652859999999,1,0
42,"1552 W WARM SPRINGS RD STE 120,HENDERSON,NV,89014-4328",1.0,0.0,0.0,36.05629152,-115.0524315,1,0
43,"1559 WATASHEAMU RD,GARDNERVILLE,NV,89460-7455",1.0,0.0,0.0,38.90013157,-119.71794720000001,1,0
44,"1570 S RAINBOW BLVD,LAS VEGAS,NV,89146-2956",0.0,0.0,1.0,36.15357597,-115.2432791,1,0
45,"1580 E DESERT INN RD,LAS VEGAS,NV,89169-2548",2.9333333333333336,0.0,0.2,36.12985452,-115.13101440000001,1,0
46,"1600 W SUNSET RD STE B,HENDERSON,NV,89014-2655",0.0,1.0,0.0,36.06379246,-115.05548200000001,1,0
47,"1621 E FLAMINGO RD STE 17A,LAS VEGAS,NV,89119-5276",1.0,0.0,0.0,36.11447383,-115.13018229999999,1,0
48,"1651 BOULDER CITY PKWY,BOULDER CITY,NV,89005-1909",0.3448773151149193,0.047619047619047616,0.0,35.96885482,-114.8579771,1,0
49,"16580 WEDGE PKWY STE 100,RENO,NV,89511-3211",0.0,0.5,0.0,39.39804804,-119.7659051,1,0
50,"1675 MEADOWVIEW LN,RENO,NV,89509-5216",0.0,0.25,0.0,39.48829949,-119.8158398,1,0
51,"169 N NELLIS BLVD,LAS VEGAS,NV,89110-5320",2.1908479958708797,0.0,0.0,36.16286892,-115.0623429,1,0
52,"1700 E CHARLESTON BLVD,LAS VEGAS,NV,89104-1903",0.2,0.0,0.0,36.15884648,-115.12839050000001,1,0
53,"1700 W CHARLESTON BLVD BLDG A,LAS VEGAS,NV,89102-2335",11.03125,1.0,3.0,36.1590108,-115.16451129999999,1,0
54,"1700 W CHARLESTON BLVD BLDG D,LAS VEGAS,NV,89102-2335",2.5,0.0,3.0,36.1590108,-115.16451129999999,1,0
55,"1700 W CHARLESTON BLVD,LAS VEGAS,NV,89102-2335",52.9376984126984,1.3928571428571428,7.533333333333332,36.1590108,-115.16447269999999,1,0
56,"1701 COUNTY RD STE 1,MINDEN,NV,89423-4464",0.09090909090909093,0.2976190476190476,0.0,38.95590509,-119.7786993,1,0
57,"1701 W CHARLESTON BLVD STE 520,LAS VEGAS,NV,89102-2309",0.0,0.0,0.2217391304347826,36.15876449,-115.16374340000002,1,0
58,"1701 W CHARLESTON BLVD,LAS VEGAS,NV,89102-2325",0.5,0.0,0.0,36.15876449,-115.16374340000002,1,0
59,"1703 CIVIC CENTER DR STE 5,NORTH LAS VEGAS,NV,89030-7273",0.0,0.0,0.5,36.19106105,-115.11631799999999,1,0
60,"1703 CIVIC CENTER DR STE 6,NORTH LAS VEGAS,NV,89030-7273",0.6666666666666666,0.0,0.0,36.19106147,-115.1163081,1,0
61,"1707 W CHARLESTON BLVD STE 290,LAS VEGAS,NV,89102-2353",2.0,0.25,1.0,36.15877152,-115.16437350000001,1,0
62,"1707 W CHARLESTON BLVD,LAS VEGAS,NV,89102-2351",0.5,0.0,0.0,36.15877152,-115.16437350000001,1,0
63,"1725 E WARM SPRINGS RD STE 2,LAS VEGAS,NV,89119-0421",0.5741758241758241,0.0,0.7,36.05758151,-115.12893170000001,1,0
64,"1750 WHEELER PEAK DR,LAS VEGAS,NV,89106-2150",0.6031746031746031,1.75,0.0,36.19015701,-115.16285719999999,1,0
65,"1775 VILLAGE CENTER CIR STE 150,LAS VEGAS,NV,89134-0571",1.0,0.0,0.0,36.1931275,-115.3003543,1,0
66,"1780 N BUFFALO DR STE 109,LAS VEGAS,NV,89128-2675",1.0,0.0,0.0,36.19071092,-115.25998500000001,1,0
67,"1789 COLLEGE PKWY STE 121,CARSON CITY,NV,89706-7976",1.0,0.0,0.0,39.18999051,-119.747331,1,0
68,"1811 S RAINBOW BLVD STE 101,LAS VEGAS,NV,89146-0855",1.3333333333333333,0.0,0.0,36.15087513,-115.24341650000001,1,0
69,"1811 S RAINBOW BLVD,LAS VEGAS,NV,89146-0894",0.0,0.0,1.0,36.15087513,-115.24341650000001,1,0
70,"1820 E LAKE MEAD BLVD STE G,NORTH LAS VEGAS,NV,89030-7134",0.6731601433977475,0.047619047619047616,0.0,36.19585151,-115.1214202,1,0
71,"1825 S NELLIS BLVD,LAS VEGAS,NV,89104-6215",0.75,0.0,0.0,36.15081586,-115.06542479999999,1,0
72,"1860 E CHARLESTON BLVD,LAS VEGAS,NV,89104-1949",2.2691411651821864,0.08834586466165413,0.10877616747181963,36.15877149,-115.12390420000001,1,0
73,"1985 N NELLIS BLVD,LAS VEGAS,NV,89115-3647",0.4021164021164021,0.0,0.0,36.19597161,-115.0622834,1,0
74,"2030 E FLAMINGO RD STE 288,LAS VEGAS,NV,89119-5163",0.5,0.0,0.5,36.11478139,-115.1247245,1,0
75,"2047 W CHARLESTON BLVD STE 100,LAS VEGAS,NV,89102-2251",0.0,0.0,2.0,36.15877652,-115.169931,1,0
76,"207 W WINNIE LN,CARSON CITY,NV,89703",0.8201970443349753,0.0,0.26785714285714285,39.17912226,-119.7680075,1,0
77,"2075 E WINDMILL LN STE 110,LAS VEGAS,NV,89123-2084",0.3333333333333333,0.0,0.0,36.04228706,-115.1230284,1,0
78,"2085 VILLAGE CENTER CIR STE 120,LAS VEGAS,NV,89134-6263",0.0,0.09090909090909093,0.0,36.1900143,-115.30382040000002,1,0
79,"210 S MARYLAND PKWY STE A,LAS VEGAS,NV,89101-5319",1.0,0.0,0.0,36.16425434,-115.1337595,1,0
80,"2145 GREEN VISTA DR STE 110,SPARKS,NV,89431-8513",1.0,0.0,0.0,39.55944454,-119.7729196,1,0
81,"2175 E CHEYENNE AVE STE 100,NORTH LAS VEGAS,NV,89030-8438",0.7271521924297668,0.0,0.1924262649377066,36.21763147,-115.11901110000001,1,0
82,"2212 S EASTERN AVE,LAS VEGAS,NV,89104-4124",1.0416666666666663,0.0,0.0,36.146619,-115.1188866,1,0
83,"2217 E LAKE MEAD BLVD,NORTH LAS VEGAS,NV,89030-7137",3.762067789912815,0.4694264069264071,1.555072463768116,36.19577672,-115.11807579999999,1,0
84,"222 KAREN AVE UNIT 2503,LAS VEGAS,NV,89109-5305",0.09090909090909093,0.0,0.0,36.14026646,-115.1537116,1,0
85,"2220 E SERENE AVE STE 100-3,LAS VEGAS,NV,89123-4819",1.0,0.0,0.0,36.02056763,-115.1218425,1,0
86,"2250 S RANCHO DR STE 205,LAS VEGAS,NV,89102-4456",0.17045454545454547,0.0,0.0,36.14695793,-115.17318859999999,1,0
87,"2261 PYRAMID WAY STE 1,SPARKS,NV,89431-8795",1.0,0.0,0.0,39.55175086,-119.75266909999999,1,0
88,"2272 S NELLIS BLVD STE 2,LAS VEGAS,NV,89104-6216",0.5,0.0,0.0,36.1454175,-115.06531609999999,1,0
89,"2285 E FLAMINGO RD STE 101,LAS VEGAS,NV,89119-5114",1.3333333333333333,0.0,0.0,36.11457452,-115.12112009999998,1,0
90,"2301 E LAKE MEAD BLVD,N LAS VEGAS,NV,89030-7137",0.04166666666666666,0.0,0.0,36.19577816,-115.1175118,1,0
91,"2301 E LAKE MEAD BLVD,NORTH LAS VEGAS,NV,89030-7137",1.8074186771439087,0.08834586466165413,0.058776167471819636,36.19577816,-115.1175118,1,0
92,"2311 S CASINO DR STE 2D,LAUGHLIN,NV,89029-1534",0.4146521924297669,0.0,0.1924262649377066,35.15522458,-114.57472759999999,1,0
93,"2311 S CASINO DR STE D-2,LAUGHLIN,NV,89029-1538",0.05555555555555555,0.0,0.0,35.15521486,-114.57472759999999,1,0
94,"2311 S CASINO DR,LAUGHLIN,NV,89029-1538",0.05263157894736842,0.0,0.0,35.15521486,-114.57472759999999,1,0
95,"2345 E CENTENNIAL PKWY STE 110,NORTH LAS VEGAS,NV,89081-5605",1.0,0.0,0.0,36.27627409,-115.11855530000001,1,0
96,"235 N EASTERN AVE STE 107,LAS VEGAS,NV,89101-4544",0.3333333333333333,0.0,0.0,36.165627,-115.11592749999998,1,0
97,"2381 E WINDMILL LN STE 11,LAS VEGAS,NV,89123-2069",0.834295049572624,0.0,0.1924262649377066,36.04218282,-115.1190568,1,0
98,"2381 RENAISSANCE DR STE B,LAS VEGAS,NV,89119-6498",1.0,0.5833333333333333,0.0,36.10346454,-115.11979540000002,1,0
99,"2425 E TROPICANA AVE STE 5B,LAS VEGAS,NV,89121-5416",0.3333333333333333,0.0,0.0,36.09980988,-115.11768799999999,1,0
100,"2425 E TROPICANA AVE,LAS VEGAS,NV,89121-5416",0.045454545454545456,0.0,0.0,36.09980988,-115.11768799999999,1,0
101,"2480 E TOMPKINS AVE STE 102,LAS VEGAS,NV,89121-5466",1.041507482333322,0.047619047619047616,0.0,36.10366748,-115.1171943,1,0
102,"250 E LAKE MEAD BLVD N,NORTH LAS VEGAS,NV,89030-3000",0.0,0.0,0.3333333333333333,36.19696032,-115.13619109999999,1,0
103,"2500 E LAKE MEAD BLVD,NORTH LAS VEGAS,NV,89030-6464",1.0,0.0,0.0,36.19588548,-115.1161105,1,0
104,"2500 W SAHARA AVE STE 202,LAS VEGAS,NV,89102-4367",0.0,0.0,1.0,36.14445277,-115.1749591,1,0
105,"2510 W CHARLESTON BLVD STE F56,LAS VEGAS,NV,89102-2175",0.3333333333333333,0.0,0.0,36.15904859,-115.17635349999999,1,0
106,"2551 N GREEN VALLEY PKWY STE 400A,HENDERSON,NV,89014-0272",1.0,0.0,0.0,36.06837348,-115.0825475,1,0
107,"2551 N GREEN VALLEY PKWY,HENDERSON,NV,89014-0272",0.0,0.3333333333333333,0.0,36.06837348,-115.0825475,1,0
108,"2560 S MARYLAND PKWY STE 5,LAS VEGAS,NV,89109-1672",1.0,0.0,0.0,36.14290264,-115.1368229,1,0
109,"2575 N 5TH ST STE A,ELKO,NV,89801-2468",2.5,1.0,0.0,40.84673296,-115.78424170000001,1,0
110,"2578 IDAHO ST,ELKO,NV,89801-4601",1.0,0.0,0.0,40.85118693,-115.74487859999998,1,0
111,"2605 S DECATUR BLVD STE 116,LAS VEGAS,NV,89102-8592",2.0,0.0,0.0,36.14276763,-115.208266,1,0
112,"2633 W HORIZON RIDGE PKWY STE 130,HENDERSON,NV,89052-4833",0.25,0.0,0.0,36.00105341,-115.10230109999999,1,0
113,"2660 WINDMILL PKWY,HENDERSON,NV,89074-3385",3.033333333333333,0.0,0.0,36.04248137,-115.1042258,1,0
114,"2668 LAS VEGAS BLVD N STE 101,N LAS VEGAS,NV,89030-5870",0.16666666666666666,0.0,0.0,36.20814785,-115.1094087,1,0
115,"270 DAHLIA ST STE 4,PAHRUMP,NV,89048-2196",0.27142857142857146,0.0,0.125,36.21580196,-115.99568500000001,1,0
116,"2755 S NELLIS BLVD STE 12,LAS VEGAS,NV,89121-7551",1.6666666666666663,0.0,0.0,36.13944527,-115.0656065,1,0
117,"2764 LAKE SAHARA DR STE 107,LAS VEGAS,NV,89117-3400",0.2857142857142857,0.0,0.0,36.14019247,-115.28375700000001,1,0
118,"2799 SUNRIDGE HEIGHTS PKWY STE 100,HENDERSON,NV,89052-5055",0.0,0.0,0.5,35.99130248,-115.10971299999999,1,0
119,"2801 S VALLEY VIEW BLVD STE 4,LAS VEGAS,NV,89102-0116",0.0,0.030303030303030307,0.0,36.1405078,-115.1906955,1,0
120,"2810 W CHARLESTON BLVD,LAS VEGAS,NV,89102",0.3333333333333333,0.0,0.0,36.15902447,-115.17981280000001,1,0
121,"2811 N GREEN VALLEY PKWY,HENDERSON,NV,89014-0401",0.8201970443349753,0.0,0.14285714285714285,36.07151989,-115.0825188,1,0
122,"2835 SAINT ROSE PKWY STE 100,HENDERSON,NV,89052-4847",0.5,0.0,0.5,36.00896027,-115.1115348,1,0
123,"2843 SAINT ROSE PKWY STE 100,HENDERSON,NV,89052-4814",1.0,0.0,0.0,36.00889831,-115.1116327,1,0
124,"2870 BICENTENNIAL PKWY STE 120,HENDERSON,NV,89044-4482",2.9128664781440525,0.16666666666666666,0.3674262649377066,35.94137483,-115.11638729999999,1,0
125,"290 BRINKBY AVE STE 1,RENO,NV,89509-4345",0.0,0.0,1.0,39.4951915,-119.80142190000001,1,0
126,"290 BRINKBY AVE,RENO,NV,89509-4348",1.0,0.0,0.0,39.4951915,-119.8014219,1,0
127,"2900 CLEAR ACRE LN STE S,RENO,NV,89512-1764",0.16666666666666666,0.0,0.0,39.55772638,-119.7915869,1,0
