idx,IKN_addr,general,pediatric,specialist,Y_lat,X_long,med_indicator,chip_indicator
128,"2900 E DESERT INN RD STE 109,LAS VEGAS,NV,89121-3619",1.0,0.0,0.0,36.12981352,-115.1107527,1,0
129,"301 N PECOS RD STE F,HENDERSON,NV,89074-1350",0.5,0.0,0.0,36.05022955,-115.1003955,1,0
130,"3016 W CHARLESTON BLVD STE 145,LAS VEGAS,NV,89102-1964",0.7023809523809523,0.0,0.2,36.15904247,-115.18238229999999,1,0
131,"3040 W ANN RD STE 101,N LAS VEGAS,NV,89031-7266",1.6623376623376624,0.0,0.0,36.26160052,-115.1819801,1,0
132,"3040 W ANN RD STE 101,NORTH LAS VEGAS,NV,89031-7266",0.18230019493177388,0.08834586466165413,0.0,36.26160052,-115.1819801,1,0
133,"3041 E FLAMINGO RD,LAS VEGAS,NV,89121",2.5357142857142856,0.0,0.2,36.11492652,-115.10923190000001,1,0
134,"3050 E DESERT INN RD, #105,LAS VEGAS,NV,89121-3871",1.0,0.0,0.0,36.1297895,-115.1082538,1,0
135,"307 W WINNIE LN STE 2,CARSON CITY,NV,89703-2145",1.0,0.0,0.0,39.17916948,-119.7689938,1,0
136,"3074 ARVILLE ST,LAS VEGAS,NV,89102-7490",1.0,0.0,0.0,36.13511121,-115.1993935,1,0
137,"3125 E TROPICANA AVE STE C,LAS VEGAS,NV,89121-7356",0.5,0.0,0.0,36.09986996,-115.10659799999999,1,0
138,"3150 VISTA BLVD STE 110,SPARKS,NV,89436-6704",0.09090909090909093,0.16666666666666666,0.25,39.56021162,-119.7054369,1,0
139,"3150 VISTA BLVD STE 112,SPARKS,NV,89436-6704",0.7575757575757576,0.6666666666666666,0.0,39.56021162,-119.7054369,1,0
140,"3160 N TRUCKEE LN,SPARKS,NV,89434-1583",0.5492424242424243,0.047619047619047616,0.0,39.55819898,-119.73379579999998,1,0
141,"3163 N RAINBOW BLVD,LAS VEGAS,NV,89108-4578",0.7,0.0,0.0,36.21740265,-115.24234840000001,1,0
142,"3196 S MARYLAND PKWY STE 307,LAS VEGAS,NV,89109-2314",0.5357142857142857,0.5,0.3333333333333333,36.131921999999996,-115.13686899999999,1,0
143,"320 N NELLIS BLVD STE 4,LAS VEGAS,NV,89110-5390",0.8201970443349753,0.0,0.26785714285714285,36.16505186,-115.06201899999999,1,0
144,"3211 S EASTERN AVE,LAS VEGAS,NV,89169-3310",0.3333333333333333,0.0,0.0,36.13132799,-115.118576,1,0
145,"3225 S RAINBOW BLVD STE 104,LAS VEGAS,NV,89146-6216",1.5333333333333332,0.0,0.0,36.13095011,-115.243104,1,0
146,"3226 N DECATUR BLVD,LAS VEGAS,NV,89130-3207",1.0,0.0,0.0,36.21798341,-115.2074351,1,0
147,"3255 S EASTERN AVE,LAS VEGAS,NV,89169-3389",1.0,0.0,0.0,36.130571999999994,-115.11857450000001,1,0
148,"3310 N MOAPA VALLEY BLVD,LOGANDALE,NV,89021",0.0,0.3333333333333333,0.0,36.60091061,-114.48394990000001,1,0
149,"3310 N MOAPA VALLEY BLVD,LOGANDALE,NV,89021-9940",0.0,0.25,0.0,36.60092092,-114.4839487,1,0
150,"3315 W CRAIG RD STE 108,N LAS VEGAS,NV,89032-5001",0.125,0.0,0.0,36.23933653,-115.185294,1,0
151,"3325 RESEARCH WAY,CARSON CITY,NV,89706-7913",0.9583333333333331,0.0,0.0,39.18886432,-119.75036940000001,1,0
152,"3362 S MCCARRAN BLVD,RENO,NV,89502-6442",6.125,0.0,0.0,39.485304,-119.74791540000001,1,0
153,"340 FALCON RIDGE PKWY STE 300,MESQUITE,NV,89027-8851",0.5,0.0,0.0,36.80927897,-114.11258629999999,1,0
154,"340 FALCON RIDGE PKWY STE 300C,MESQUITE,NV,89027-8851",0.5,0.0,0.0,36.80826257,-114.11313419999999,1,0
155,"3405 MARKET ST STE 102,CARSON CITY,NV,89706-8019",1.4826455026455023,0.03571428571428571,0.5587761674718197,39.18918689,-119.7566216,1,0
156,"350 FALCON RIDGE PKWY STE 200 # 101,MESQUITE,NV,89027-8879",0.0,0.5833333333333333,0.0,36.80909910000001,-114.1134788,1,0
157,"350 FALCON RIDGE PKWY STE 200STE # 101,MESQUITE,NV,89027-8878",0.0,0.3333333333333333,0.0,36.80909952,-114.1134771,1,0
158,"3600 N BUFFALO DR STE 110,LAS VEGAS,NV,89129-7462",0.2976190476190476,0.8333333333333333,0.0,36.22600841,-115.2605375,1,0
159,"3603 LAS VEGAS BLVD N STE 120,LAS VEGAS,NV,89115-0588",0.1486291486291486,0.5,0.0,36.22487281,-115.0813071,1,0
160,"3650 S EASTERN AVE STE 220,LAS VEGAS,NV,89169-3345",1.0,0.0,0.0,36.12418014,-115.1179988,1,0
161,"3674 E SUNSET RD,LAS VEGAS,NV,89120-7234",1.5333333333333332,0.0,0.0,36.07145743,-115.09498980000001,1,0
162,"3701 BAKER LN STE 1,RENO,NV,89509-5430",0.0,2.0,0.0,39.488904,-119.79867560000001,1,0
163,"3730 E FLAMINGO RD,LAS VEGAS,NV,89121-4921",1.2202599618533259,0.0,0.1299262649377066,36.11541476,-115.09320190000001,1,0
164,"375 N STEPHANIE ST BLDG 6 # 611,HENDERSON,NV,89014-8771",3.8186868686868687,1.0,0.0,36.05368519,-115.04646740000001,1,0
165,"375 N STEPHANIE ST BLDG 6,HENDERSON,NV,89014-8771",0.05555555555555555,0.0,0.0,36.05368519,-115.04646740000001,1,0
166,"375 N STEPHANIE ST BLDG 6611,HENDERSON,NV,89014-8771",1.0,0.0,0.0,36.05411719,-115.04645790000002,1,0
167,"375 N STEPHANIE ST STE 211,HENDERSON,NV,89014-8773",1.5,0.0,0.5,36.05411719,-115.04645790000002,1,0
168,"375 N STEPHANIE ST STE 611,HENDERSON,NV,89014-8782",0.3333333333333333,0.0,0.0,36.05411719,-115.04645790000002,1,0
169,"3830 E FLAMINGO RD STE E2,LAS VEGAS,NV,89121-6237",2.8672513882924107,0.08834586466165413,0.058776167471819636,36.11532144,-115.09053229999999,1,0
170,"3870 W ANN RD STE 120,NORTH LAS VEGAS,NV,89031-4412",0.5,0.6666666666666666,0.0,36.26153045,-115.1916209,1,0
171,"3880 W LAKE MEAD BLVD,NORTH LAS VEGAS,NV,89032-5200",0.047619047619047616,0.0,0.0,36.19887435,-115.1910889,1,0
172,"3885 S DECATUR BLVD STE 1100,LAS VEGAS,NV,89103-5872",1.1666666666666667,0.0,0.0,36.11923199,-115.2081675,1,0
173,"3945 S MARYLAND PKWY STE A,LAS VEGAS,NV,89119-7563",3.6617331093033667,0.3846120984278879,0.058776167471819636,36.11732605,-115.13775520000002,1,0
174,"3960 W ANN RD STE 120,NORTH LAS VEGAS,NV,89031-3851",0.6676283829059574,0.0625,0.1924262649377066,36.26153945,-115.19321029999999,1,0
175,"3960 W CRAIG RD STE 110,N LAS VEGAS,NV,89032-2750",0.3333333333333333,0.0,0.0,36.23936548,-115.1931114,1,0
176,"3965 E OWENS AVE STE 190,LAS VEGAS,NV,89110-7034",0.325,0.0,0.0,36.18825335,-115.0907221,1,0
177,"4 SUNSET WAY STE C,HENDERSON,NV,89014-2016",2.0,0.0,1.0,36.07183254,-115.0703459,1,0
178,"4001 S DECATUR BLVD STE 42A,LAS VEGAS,NV,89103-5859",2.385449735449736,0.0,0.0,36.11721736,-115.20810549999999,1,0
179,"4001 S DECATUR BLVD,LAS VEGAS,NV,89103-5860",0.9354497354497352,0.0,0.0,36.11721736,-115.20810549999999,1,0
180,"4035 S DURANGO DR STE 103,LAS VEGAS,NV,89147-4162",4.7846034806445035,0.24175495557074506,0.13907919777484995,36.11650469,-115.27906750000001,1,0
181,"4045 S BUFFALO DR STE A102,LAS VEGAS,NV,89147-7481",1.0,0.0,0.0,36.11530994,-115.261024,1,0
182,"4045 S EASTERN AVE,LAS VEGAS,NV,89119-5101",2.125,0.0,0.2,36.11574125,-115.11919640000002,1,0
183,"4080 N MARTIN L KING BLVD STE 101B,NORTH LAS VEGAS,NV,89032-3217",1.528110265739174,0.047619047619047616,0.0,36.23373,-115.1619,1,0
184,"4080 N MARTIN L KING BLVD STE,N LAS VEGAS,NV,89032-3216",1.0,0.0,0.0,36.23373,-115.1619,1,0
185,"4080 N MARTIN L KING BLVD,NORTH LAS VEGAS,NV,89032-3216",1.0281384983761026,0.047619047619047616,0.125,36.23373,-115.1619,1,0
186,"4090 N MARTIN L KING BLVD,N LAS VEGAS,NV,89032-3218",0.14973262032085566,0.047619047619047616,0.0,36.233658,-115.16189890000001,1,0
187,"4121 W SAHARA AVE,LAS VEGAS,NV,89102-3704",2.6666666666666665,0.0,0.0,36.14434847,-115.19673290000001,1,0
188,"4161 S EASTERN AVE STE E8,LAS VEGAS,NV,89119-5425",1.0,1.0,0.0,36.11298183,-115.1192313,1,0
189,"4180 S SANDHILL RD STE B1,LAS VEGAS,NV,89121-6262",0.05263157894736842,0.0,0.0,36.11408288,-115.091898,1,0
190,"4226 S DURANGO DR STE 103,LAS VEGAS,NV,89147-8722",0.8333333333333333,0.0,0.0,36.11266509,-115.27901990000001,1,0
191,"4245 E CHARLESTON BLVD,LAS VEGAS,NV,89104-2380",0.0,0.5625,0.0,36.15880619,-115.0822345,1,0
192,"4250 S RAINBOW BLVD STE 1004-1005,LAS VEGAS,NV,89103-3104",0.5,0.0,0.0,36.1112437,-115.24284740000002,1,0
193,"4250 SIMMONS ST,NORTH LAS VEGAS,NV,89032-0768",1.5333333333333332,0.0,0.0,36.23667203,-115.1801374,1,0
194,"4270 S DECATUR BLVD STE A2,LAS VEGAS,NV,89103-6840",0.5,0.0,0.0,36.11230517,-115.2080179,1,0
195,"4300 E SUNSET RD STE B2,HENDERSON,NV,89014-2268",1.0,0.0,0.0,36.07097251,-115.08013999999999,1,0
196,"4300 MEADOWS LN STE 1350,LAS VEGAS,NV,89107-3021",3.2065443175853394,0.17925495557074506,0.09877616747181964,36.17027956,-115.1974773,1,0
197,"4301 S NELLIS BLVD,LAS VEGAS,NV,89121-3120",0.3333333333333333,0.0,0.0,36.11118343,-115.064544,1,0
198,"4306 S EASTERN AVE,LAS VEGAS,NV,89119-6016",0.0,0.0,1.0,36.11050768,-115.119098,1,0
199,"4333 LAS VEGAS BLVD N STE 100,LAS VEGAS,NV,89115-0639",0.6676283829059574,0.0,0.1299262649377066,36.23874188,-115.05760659999999,1,0
200,"4401 E SUNSET RD STE 3,HENDERSON,NV,89014-2200",2.0,0.0,0.0,36.07080047,-115.0774827,1,0
201,"4408 S EASTERN AVE,LAS VEGAS,NV,89119-7825",1.0666666666666669,0.0,0.0,36.10884586,-115.1190675,1,0
202,"445 W CRAIG RD # 121-122,NORTH LAS VEGAS,NV,89032-1230",0.125,0.0,0.0,36.23931908,-115.1476558,1,0
203,"445 W CRAIG RD STE 121-122,NORTH LAS VEGAS,NV,89032-1230",3.0459020146520146,0.0,0.2,36.23931908,-115.1476558,1,0
204,"4451 N RANCHO DR,LAS VEGAS,NV,89130-3405",0.7408424908424909,0.0,0.0,36.24152735,-115.234526,1,0
205,"4492 S PECOS RD,LAS VEGAS,NV,89121-5030",0.5714285714285714,0.0,0.2,36.10789063,-115.10065800000001,1,0
206,"450 E SILVERADO RANCH BLVD STE 105,LAS VEGAS,NV,89183-6204",2.7,0.0,0.0,36.01330967,-115.1533365,1,0
207,"4530 S CARSON ST STE 5,CARSON CITY,NV,89701-6914",0.0,1.0,0.0,39.12608734,-119.77114569999999,1,0
208,"4530 S CARSON ST,CARSON CITY,NV,89701-6918",1.0,0.0,0.0,39.12608734,-119.77114569999999,1,0
209,"4542 E TROPICANA AVE,LAS VEGAS,NV,89121-6705",1.0,0.0,0.0,36.10042075,-115.07526329999999,1,0
210,"4555 S FORT APACHE RD STE 136,LAS VEGAS,NV,89147-7970",1.0,0.0,0.0,36.10647869,-115.29720549999999,1,0
211,"4570 N RANCHO DR STE 2,LAS VEGAS,NV,89130-3431",0.3333333333333333,0.0,0.0,36.24308656,-115.2356179,1,0
212,"4610 MEADOWS LN STE A,LAS VEGAS,NV,89107-2965",0.5,0.0,0.5,36.1702495,-115.203294,1,0
213,"4650 WEDEKIND RD STE 1,SPARKS,NV,89431-7722",0.3333333333333333,0.0,0.0,39.55716656,-119.7648906,1,0
214,"467 E SILVERADO RANCH BLVD STE 115,LAS VEGAS,NV,89183-6275",0.5,0.0,0.0,36.01321249,-115.1526926,1,0
215,"4720 BLUE DIAMOND RD STE 100,LAS VEGAS,NV,89139-7609",2.6031538915862185,0.08834586466165413,0.058776167471819636,36.03395431,-115.20523179999999,1,0
216,"475 SOMERSETT PKWY STE B,RENO,NV,89523-4917",1.0,0.0,0.0,39.51950185,-119.90250900000001,1,0
217,"4750 W SAHARA AVE STE 11,LAS VEGAS,NV,89102-3559",0.7166666666666666,0.0,0.0,36.14466812,-115.2058095,1,0
218,"4818 SPARKS BLVD STE 102,SPARKS,NV,89436-8159",1.0,0.0,0.0,39.57943731,-119.72406740000001,1,0
219,"4875 SUMMIT RIDGE DR,RENO,NV,89523-7936",0.09090909090909093,0.25,0.0,39.52062942,-119.8610361,1,0
220,"4956 E TROPICANA AVE,LAS VEGAS,NV,89121-6729",1.0,0.0,0.0,36.10038378,-115.06450530000001,1,0
221,"5,HENDERSON,NV,89052",0.5592861089354777,0.047619047619047616,0.0,36.02361358,-115.0893835,1,0
222,"500 E WINDMILL LN STE 130,LAS VEGAS,NV,89123-1845",1.0,0.0,0.0,36.04238347,-115.15211409999998,1,0
223,"5001 E BONANZA RD STE 120,LAS VEGAS,NV,89110-3562",1.0,0.0,0.0,36.17395149,-115.06443119999999,1,0
224,"5001 E BONANZA RD STE 160,LAS VEGAS,NV,89110-3560",0.9625,0.0,0.0,36.17395149,-115.06443119999999,1,0
225,"5015 PYRAMID WAY UNIT 113,SPARKS,NV,89436-7728",2.8149067112225006,0.03571428571428571,0.058776167471819636,39.58213619,-119.74381229999999,1,0
226,"5030 LAS BRISAS BLVD STE 3B,RENO,NV,89523-6236",0.0,0.16666666666666666,0.375,39.54026413,-119.8628202,1,0
227,"5032 S VIRGINIA ST,RENO,NV,89502-6018",1.3206084656084656,0.03571428571428571,0.5587761674718197,39.47958369,-119.7903914,1,0
228,"5055 SUN VALLEY BLVD STE 350,SUN VALLEY,NV,89433-8297",0.5492424242424243,0.047619047619047616,0.0,39.57644203,-119.7807665,1,0
229,"5059 S MCCARRAN BLVD,RENO,NV,89502-6530",0.2159090909090909,0.047619047619047616,0.0,39.47699735,-119.78576540000002,1,0
230,"5061 E SAHARA AVE STE 1A,LAS VEGAS,NV,89142-2986",0.05,0.0,0.0,36.1443206,-115.0641483,1,0
231,"5070 E BONANZA RD,LAS VEGAS,NV,89110-3524",0.0,0.0,0.05263157894736842,36.17408841,-115.06310309999999,1,0
232,"5075 E BONANZA RD,LAS VEGAS,NV,89110-3514",4.073183938461513,0.16666666666666666,0.1924262649377066,36.17395088,-115.06293090000001,1,0
233,"513 W BRIDGE ST STE A,YERINGTON,NV,89447-2659",3.0,0.0,0.0,38.98293952,-119.169771,1,0
234,"518 E SAINT LOUIS AVE,LAS VEGAS,NV,89104-2509",0.5,0.0,0.0,36.14756867,-115.1519574,1,0
235,"5220 NEIL RD STE 110,RENO,NV,89502-6524",0.0,0.0,0.375,39.47471488,-119.7786213,1,0
236,"5230 BOULDER HWY STE 130,LAS VEGAS,NV,89122-6079",0.9625,0.0,0.0,36.10882364,-115.0601933,1,0
237,"525 E MOANA LN STE A,RENO,NV,89502-4692",1.0,0.0,0.0,39.49291450000001,-119.79105179999999,1,0
238,"5320 W SAHARA AVE STE 4,LAS VEGAS,NV,89146-0373",0.0,0.0,1.0,36.1450175,-115.214528,1,0
239,"5420 KIETZKE LN STE 208,RENO,NV,89511-2062",1.0,0.0,0.0,39.46655016,-119.79098859999999,1,0
240,"5465 SIMMONS ST STE 4,N LAS VEGAS,NV,89031-9001",0.3333333333333333,0.0,0.0,36.25905552,-115.1800241,1,0
241,"5475 S FORT APACHE RD STE 100,LAS VEGAS,NV,89148-6410",1.0,0.0,0.0,36.0891,-115.297476,1,0
242,"5515 CAMINO AL NORTE STE 100,NORTH LAS VEGAS,NV,89031-0820",1.3333333333333333,0.0,0.0,36.26014684,-115.15525249999999,1,0
243,"5516 BOULDER HWY STE 2A,LAS VEGAS,NV,89122-6000",0.5,0.0,0.0,36.10045476,-115.0508263,1,0
244,"556 N EASTERN AVE STE 1,LAS VEGAS,NV,89101-3477",0.5,0.0,1.0,36.17255893,-115.11600759999999,1,0
245,"556 N EASTERN AVE STE I,LAS VEGAS,NV,89101-3453",1.1420088683246576,0.0625,0.0,36.17246893,-115.1159986,1,0
246,"5590 PAINTED MIRAGE RD STE 150,LAS VEGAS,NV,89149-4585",0.584295049572624,0.0,0.1924262649377066,36.26274802,-115.2566076,1,0
247,"5642 S EASTERN AVE STE B,LAS VEGAS,NV,89119-2310",1.883333333333333,0.0,1.0,36.087145299999996,-115.118779,1,0
248,"5642 S EASTERN AVE, #B,LAS VEGAS,NV,89119-2375",1.0,0.0,0.0,36.087145299999996,-115.118779,1,0
249,"5680 W FLAMINGO RD STE A,LAS VEGAS,NV,89103-2339",0.14285714285714285,0.0,0.0,36.114959999999996,-115.219124,1,0
250,"5705 CENTENNIAL CENTER BLVD STE 140,LAS VEGAS,NV,89149-7129",0.0,0.5357142857142857,0.0,36.26441155,-115.25706399999999,1,0
251,"5745 S FORT APACHE RD STE 100,LAS VEGAS,NV,89148-5623",1.0,0.0,0.0,36.08397393,-115.29753490000002,1,0
252,"5765 CENTENNIAL CENTER BLVD STE 110,LAS VEGAS,NV,89149-7125",0.0,0.0,1.0,36.26481348,-115.25752379999999,1,0
253,"5775 S RAINBOW BLVD STE 103,LAS VEGAS,NV,89118-2531",1.0,0.0,0.0,36.08359255,-115.242818,1,0
254,"5785 SPRING MOUNTAIN RD,LAS VEGAS,NV,89146-8804",2.0,0.0,0.0,36.12563849,-115.22040919999999,1,0
255,"5840 W CRAIG RD STE 130,LAS VEGAS,NV,89130-2573",0.5,0.0,0.0,36.23910546,-115.2236021,1,0
