,id,Geographic Area Name,Estimate!!Total!!Under 6 years!!Under .50,Estimate!!Total!!Under 6 years!!.50 to .74,Estimate!!Total!!Under 6 years!!.75 to .99,Estimate!!Total!!Under 6 years!!1.00 to 1.24,Estimate!!Total!!Under 6 years!!1.25 to 1.49,Estimate!!Total!!Under 6 years!!1.50 to 1.74,Estimate!!Total!!Under 6 years!!1.75 to 1.84,Estimate!!Total!!Under 6 years!!1.85 to 1.99,Estimate!!Total!!Under 6 years!!2.00 to 2.99,Estimate!!Total!!Under 6 years!!3.00 to 3.99,Estimate!!Total!!Under 6 years!!4.00 to 4.99,Estimate!!Total!!Under 6 years!!5.00 and over,Estimate!!Total!!6 to 11 years,Estimate!!Total!!6 to 11 years!!Under .50,Estimate!!Total!!6 to 11 years!!.50 to .74,Estimate!!Total!!6 to 11 years!!.75 to .99,Estimate!!Total!!6 to 11 years!!1.00 to 1.24,Estimate!!Total!!6 to 11 years!!1.25 to 1.49,Estimate!!Total!!6 to 11 years!!1.50 to 1.74,Estimate!!Total!!6 to 11 years!!1.75 to 1.84,Estimate!!Total!!6 to 11 years!!1.85 to 1.99,Estimate!!Total!!6 to 11 years!!2.00 to 2.99,Estimate!!Total!!6 to 11 years!!3.00 to 3.99,Estimate!!Total!!6 to 11 years!!4.00 to 4.99,Estimate!!Total!!6 to 11 years!!5.00 and over,Estimate!!Total!!12 to 17 years,Estimate!!Total!!12 to 17 years!!Under .50,Estimate!!Total!!12 to 17 years!!.50 to .74,Estimate!!Total!!12 to 17 years!!.75 to .99,Estimate!!Total!!12 to 17 years!!1.00 to 1.24,Estimate!!Total!!12 to 17 years!!1.25 to 1.49,Estimate!!Total!!12 to 17 years!!1.50 to 1.74,Estimate!!Total!!12 to 17 years!!1.75 to 1.84,Estimate!!Total!!12 to 17 years!!1.85 to 1.99,Estimate!!Total!!12 to 17 years!!2.00 to 2.99,Estimate!!Total!!12 to 17 years!!3.00 to 3.99,Estimate!!Total!!12 to 17 years!!4.00 to 4.99,Estimate!!Total!!12 to 17 years!!5.00 and over,n^M_i,n^H_i,n^U_i,n^O_i,p_i,
177,1400000US33001965100,"Census Tract 9651, Belknap County, New Hampshire",0,6,0,0,0,7,4,11,82,26,7,28,136,5,0,0,10,0,0,4,16,19,39,30,13,218,33,10,0,0,0,0,0,0,48,69,15,43,106,189.2,93.8,136,525,257889
179,1400000US33001965200,"Census Tract 9652, Belknap County, New Hampshire",197,44,0,0,13,0,0,0,18,0,0,26,150,40,35,0,0,5,0,16,0,38,0,0,16,188,0,0,0,10,13,0,0,0,30,0,38,97,373,86,0,177,636,
174,1400000US33001965300,"Census Tract 9653, Belknap County, New Hampshire",0,0,0,0,0,0,22,0,36,61,0,139,185,0,0,0,0,7,0,32,0,40,80,10,16,169,6,20,0,0,0,0,0,0,70,28,21,24,87,196.7,118.3,210,612,
171,1400000US33001965400,"Census Tract 9654, Belknap County, New Hampshire",0,0,0,6,0,0,0,0,49,30,0,60,223,0,0,0,10,0,0,0,11,36,101,14,51,158,6,0,0,0,0,0,0,0,33,49,5,65,33,172,126,195,526,
180,1400000US33001965598,"Census Tract 9655.98, Belknap County, New Hampshire",16,0,0,17,14,0,0,46,74,0,0,35,170,0,0,0,17,23,0,34,0,46,0,22,28,185,0,0,0,0,16,0,18,0,54,82,0,15,201,198.6,57.4,100,557,
178,1400000US33001965600,"Census Tract 9656, Belknap County, New Hampshire",33,0,0,0,0,0,0,0,0,117,48,31,354,14,0,0,36,0,0,0,0,146,15,56,87,159,0,0,0,0,0,0,0,0,26,71,11,51,83,232.9,142.1,284,742,
176,1400000US33001965700,"Census Tract 9657, Belknap County, New Hampshire",0,0,0,0,0,16,0,0,36,48,92,39,275,11,0,0,0,0,50,0,0,45,48,74,47,469,27,0,0,104,0,16,0,0,157,73,20,72,224,288.7,118.3,344,975,
181,1400000US33001965800,"Census Tract 9658, Belknap County, New Hampshire",63,0,0,0,0,0,0,0,101,63,0,12,560,0,38,0,0,0,115,31,0,50,191,120,15,641,0,20,0,0,0,104,31,0,74,32,222,158,402,310.8,200.2,527,1440,
172,1400000US33001965900,"Census Tract 9659, Belknap County, New Hampshire",39,18,45,0,53,0,0,0,62,12,21,20,191,0,35,62,19,43,0,0,0,0,0,14,18,242,0,19,43,20,36,52,0,0,20,21,31,0,484,91.9,23.1,104,703,
173,1400000US33001966000,"Census Tract 9660, Belknap County, New Hampshire",38,84,0,0,0,53,0,0,52,0,20,52,329,0,60,105,0,0,19,0,0,73,17,55,0,282,0,0,54,65,20,18,0,0,37,17,0,71,516,172.2,23.8,198,910,
182,1400000US33001966100,"Census Tract 9661, Belknap County, New Hampshire",0,0,0,31,13,0,0,0,51,23,38,32,226,14,0,0,63,40,0,0,31,15,0,0,63,203,14,0,0,40,0,0,0,23,15,70,0,41,269,108.9,65.1,174,617,
183,1400000US33001966200,"Census Tract 9662, Belknap County, New Hampshire",0,0,0,0,18,0,0,0,77,0,14,0,181,0,0,0,0,10,38,0,0,86,0,0,47,132,11,0,0,0,0,0,0,0,34,19,0,68,77,202.7,13.3,129,422,
123,1400000US33001966401,"Census Tract 9664.01, Belknap County, New Hampshire",0,0,0,0,0,0,0,0,12,5,0,23,24,0,0,0,0,0,0,0,0,7,0,0,17,27,0,0,0,0,0,0,0,0,0,17,0,10,0,25.6,15.4,50,91,
124,1400000US33001966402,"Census Tract 9664.02, Belknap County, New Hampshire",0,88,0,0,13,0,0,0,20,50,32,141,566,0,123,60,0,13,0,0,25,0,72,128,145,463,0,0,0,0,0,0,0,13,41,55,69,285,335,114.1,123.9,800,1373,
175,1400000US33001966500,"Census Tract 9665, Belknap County, New Hampshire",0,0,0,17,0,0,0,0,54,100,37,0,445,0,0,0,14,15,0,0,0,155,152,57,52,518,0,0,15,28,13,0,0,0,42,118,109,193,102,362,259,448,1171,
103,1400000US33003955100,"Census Tract 9551, Carroll County, New Hampshire",0,16,0,0,0,0,0,0,27,0,0,8,134,0,13,0,0,13,0,0,0,70,13,25,0,226,0,3,3,0,18,0,0,0,165,15,11,11,66,270.4,19.6,55,411,
95,1400000US33003955300,"Census Tract 9553, Carroll County, New Hampshire",52,0,2,0,5,21,5,100,103,13,64,6,323,138,0,2,0,3,56,3,6,0,68,23,24,407,41,0,48,0,0,100,1,0,90,34,10,83,583,227.5,80.5,210,1101,
105,1400000US33003955400,"Census Tract 9554, Carroll County, New Hampshire",66,22,0,8,27,0,0,11,171,0,7,19,382,0,43,0,9,16,9,10,0,162,86,31,16,271,25,43,12,36,31,0,0,9,50,56,9,0,377,425.6,99.4,82,984,
97,1400000US33003955500,"Census Tract 9555, Carroll County, New Hampshire",0,0,0,21,0,0,0,0,37,31,7,57,116,7,22,0,22,0,5,0,0,22,14,0,24,226,23,0,0,6,6,0,0,7,93,73,7,11,119,187.4,82.6,106,495,
102,1400000US33003955600,"Census Tract 9556, Carroll County, New Hampshire",21,17,0,21,4,21,4,0,55,67,3,21,304,0,8,30,58,4,3,2,10,99,0,19,71,259,3,6,25,55,2,6,0,4,12,18,32,96,304,191.5,59.5,242,797,
98,1400000US33003955800,"Census Tract 9558, Carroll County, New Hampshire",8,0,11,39,0,6,0,29,14,25,5,0,190,7,0,25,23,0,15,0,8,28,58,6,20,192,15,0,16,26,10,20,0,0,46,31,13,15,258,122.2,79.8,59,519,
99,1400000US33003955900,"Census Tract 9559, Carroll County, New Hampshire",0,38,70,0,0,0,14,40,28,29,0,8,196,0,26,19,0,28,0,28,0,56,32,0,7,161,0,0,0,0,0,0,14,0,16,22,43,66,277,124.9,58.1,124,584,
96,1400000US33003956000,"Census Tract 9560, Carroll County, New Hampshire",0,0,0,62,0,90,0,10,38,46,21,17,291,0,0,0,7,0,13,0,16,116,80,6,53,254,0,4,0,0,19,3,0,0,64,24,103,37,224,263,105,237,829,
101,1400000US33003956100,"Census Tract 9561, Carroll County, New Hampshire",0,0,0,0,117,0,22,0,0,0,0,34,288,0,0,0,24,0,39,0,0,0,132,74,19,394,0,0,0,46,0,0,0,0,0,131,59,158,248,78.9,184.1,344,855,
104,1400000US33003956300,"Census Tract 9563, Carroll County, New Hampshire",0,0,0,50,23,0,0,0,54,8,0,15,220,14,7,0,20,24,0,0,0,37,84,0,34,329,35,0,16,0,48,0,0,0,49,26,0,155,237,175.4,82.6,204,699,
100,1400000US33003956400,"Census Tract 9564, Carroll County, New Hampshire",0,0,7,0,64,0,6,0,24,4,0,0,89,0,0,9,4,10,0,0,0,18,34,3,11,135,0,0,0,5,0,0,0,0,67,24,23,16,105,127.6,43.4,53,329,
214,1400000US33005970100,"Census Tract 9701, Cheshire County, New Hampshire",57,0,6,12,27,0,0,6,42,41,41,39,235,21,6,1,32,6,0,0,4,43,41,31,50,306,47,6,0,20,11,7,0,33,35,56,49,42,302,161.4,96.6,252,812,
209,1400000US33005970200,"Census Tract 9702, Cheshire County, New Hampshire",0,0,0,0,0,0,0,0,36,35,0,76,197,0,0,0,0,0,0,0,0,17,32,57,91,354,0,0,0,0,0,0,0,14,60,109,93,78,14,165.8,123.2,395,698,
210,1400000US33005970400,"Census Tract 9704, Cheshire County, New Hampshire",4,0,2,22,18,29,8,13,53,49,56,43,318,19,9,2,11,15,16,0,2,44,79,58,63,284,10,0,8,9,10,0,2,0,56,69,60,60,209,212.1,137.9,340,899,
217,1400000US33005970500,"Census Tract 9705, Cheshire County, New Hampshire",0,0,31,0,38,21,0,0,0,0,19,0,478,0,0,108,13,28,0,0,0,73,149,37,70,535,0,28,65,0,59,0,0,0,227,12,72,72,391,348.3,112.7,270,1122,
219,1400000US33005970600,"Census Tract 9706, Cheshire County, New Hampshire",0,0,0,12,35,23,0,68,58,74,27,121,522,0,0,6,48,34,0,0,44,134,191,44,21,311,0,23,0,25,10,37,0,0,51,86,32,47,365,348.3,245.7,292,1251,
211,1400000US33005970700,"Census Tract 9707, Cheshire County, New Hampshire",0,0,38,12,13,34,0,51,4,59,27,12,188,0,0,11,9,11,14,6,5,31,56,15,30,204,4,0,5,2,0,0,5,0,43,59,39,47,220,130.2,121.8,170,642,
220,1400000US33005970800,"Census Tract 9708, Cheshire County, New Hampshire",0,0,0,15,7,0,0,0,79,11,9,46,268,28,0,14,17,25,21,0,4,15,84,11,49,333,0,32,19,60,8,5,0,0,12,129,14,54,255,173.2,156.8,183,768,
212,1400000US33005970900,"Census Tract 9709, Cheshire County, New Hampshire",49,0,56,0,45,0,0,0,39,83,157,74,410,0,9,0,0,0,16,0,60,81,80,124,40,273,45,0,0,0,0,19,0,0,13,81,52,63,299,206.2,170.8,510,1186,
218,1400000US33005971000,"Census Tract 9710, Cheshire County, New Hampshire",0,0,84,39,0,42,0,0,22,125,36,68,260,0,0,15,23,0,0,13,0,53,51,20,85,412,0,0,16,0,0,20,13,0,36,128,55,144,265,202.2,212.8,408,1088,
222,1400000US33005971100,"Census Tract 9711, Cheshire County, New Hampshire",0,0,0,0,0,78,22,0,41,23,66,133,226,51,3,0,0,0,41,0,0,27,36,0,68,201,15,3,12,0,0,0,0,0,58,28,20,65,225,152.1,60.9,352,790,
221,1400000US33005971300,"Census Tract 9713, Cheshire County, New Hampshire",13,0,0,0,15,0,0,0,0,64,28,0,139,20,6,0,0,0,0,0,0,0,27,11,75,297,12,7,0,0,40,0,0,25,31,57,30,95,138,75.4,103.6,239,556,
216,1400000US33005971401,"Census Tract 9714.01, Cheshire County, New Hampshire",0,0,0,0,0,0,0,0,45,23,41,0,153,19,0,0,0,0,32,0,0,8,57,10,27,86,0,11,0,0,0,0,0,0,38,24,0,13,62,122.2,72.8,91,348,
208,1400000US33005971402,"Census Tract 9714.02, Cheshire County, New Hampshire",22,22,0,0,0,0,0,8,110,21,0,37,211,24,21,7,16,0,2,0,9,19,12,17,84,184,0,36,0,0,0,4,0,0,33,0,34,77,171,171.9,23.1,249,615,
213,1400000US33005971500,"Census Tract 9715, Cheshire County, New Hampshire",0,0,4,0,0,22,0,0,27,94,45,104,400,8,0,3,0,0,43,0,0,93,124,65,64,427,23,0,0,0,0,19,0,0,97,120,60,108,122,318.4,236.6,446,1123,
223,1400000US33005971600,"Census Tract 9716, Cheshire County, New Hampshire",0,87,0,0,0,0,0,0,97,9,2,0,254,28,0,0,0,0,0,0,0,74,89,52,11,284,14,0,48,0,0,0,18,0,11,74,12,107,195,233.6,120.4,184,733,
215,1400000US33005971700,"Census Tract 9717, Cheshire County, New Hampshire",0,15,122,28,71,0,0,0,25,68,15,0,329,0,23,45,0,94,23,0,12,21,81,30,0,191,21,0,45,0,10,0,15,12,21,9,27,31,536,114.4,110.6,103,864,
90,1400000US33007950100,"Census Tract 9501, Coos County, New Hampshire",0,0,0,14,19,0,0,0,0,4,7,4,99,0,0,5,19,18,4,0,8,4,19,11,11,58,0,2,0,6,11,0,0,0,9,5,10,15,106,21.4,19.6,58,205,
93,1400000US33007950200,"Census Tract 9502, Coos County, New Hampshire",20,3,13,0,12,3,0,0,4,5,13,3,206,24,3,32,0,14,16,2,0,19,40,23,33,135,0,7,0,11,2,32,0,0,16,29,23,15,194,61.2,51.8,110,417,
86,1400000US33007950300,"Census Tract 9503, Coos County, New Hampshire",0,9,2,0,6,10,1,0,15,3,20,0,124,0,11,5,0,25,15,4,0,24,17,14,9,115,0,0,5,0,18,6,1,1,27,26,13,18,119,79.8,32.2,74,305,
94,1400000US33007950400,"Census Tract 9504, Coos County, New Hampshire",8,5,0,0,17,25,13,13,54,25,38,3,241,11,10,9,7,6,45,11,6,36,44,21,35,255,12,6,9,9,42,23,16,5,78,9,6,40,308,191.4,54.6,143,697,
87,1400000US33007950500,"Census Tract 9505, Coos County, New Hampshire",7,0,0,0,44,0,0,16,42,41,10,7,198,0,0,12,0,28,0,0,20,31,59,27,21,324,0,0,12,14,20,0,0,50,104,49,31,44,223,221.7,104.3,140,689,
91,1400000US33007950600,"Census Tract 9506, Coos County, New Hampshire",17,41,0,10,0,0,0,20,0,46,0,26,137,10,56,0,13,0,0,0,24,9,0,0,25,243,31,89,0,13,28,0,25,0,19,9,6,23,377,44.5,38.5,80,540,
88,1400000US33007950700,"Census Tract 9507, Coos County, New Hampshire",17,0,0,21,23,0,38,0,83,7,0,0,155,20,0,0,31,20,12,0,0,72,0,0,0,256,31,15,0,0,36,12,0,0,24,18,90,30,276,186.5,17.5,120,600,
84,1400000US33007950800,"Census Tract 9508, Coos County, New Hampshire",15,0,18,0,0,11,19,0,23,9,4,0,97,0,27,11,6,0,0,22,3,12,0,16,0,89,21,20,8,0,0,7,0,21,7,5,0,0,209,46.2,9.8,20,285,
89,1400000US33007950900,"Census Tract 9509, Coos County, New Hampshire",0,0,0,0,5,0,0,0,42,32,11,29,184,0,0,0,0,5,0,0,3,49,32,37,58,154,0,7,0,9,3,0,0,2,13,56,27,37,34,140,84,199,457,
85,1400000US33007951000,"Census Tract 9510, Coos County, New Hampshire",0,4,0,0,1,14,4,0,50,23,7,34,70,0,5,0,0,0,20,5,0,13,13,11,3,93,23,0,0,0,0,12,0,9,0,15,6,28,97,78.3,35.7,89,300,
92,1400000US33007951100,"Census Tract 9511, Coos County, New Hampshire",37,0,0,19,7,0,30,0,24,14,17,16,219,52,0,23,24,7,0,9,0,23,62,12,7,195,24,7,14,5,7,8,0,47,24,5,19,35,320,95.3,56.7,106,578,
258,1400000US33009960100,"Census Tract 9601, Grafton County, New Hampshire",83,19,0,49,40,14,0,16,16,0,126,20,331,24,55,73,14,26,0,0,0,0,54,24,61,268,121,0,71,0,0,0,0,17,19,14,26,0,622,55.4,47.6,257,982,
263,1400000US33009960200,"Census Tract 9602, Grafton County, New Hampshire",0,0,9,2,26,14,0,6,26,30,28,4,170,0,15,11,0,13,19,0,15,10,19,22,46,306,4,53,16,0,8,0,0,29,46,51,43,56,240,112,70,199,621,
264,1400000US33009960300,"Census Tract 9603, Grafton County, New Hampshire",7,12,4,15,21,2,0,49,43,43,8,42,248,13,7,7,16,5,2,8,35,65,32,13,45,330,3,24,18,5,43,9,0,48,76,22,37,45,353,213.1,67.9,190,824,
252,1400000US33009960400,"Census Tract 9604, Grafton County, New Hampshire",0,0,0,0,10,0,7,0,119,24,0,4,192,0,0,0,7,11,6,7,0,86,28,29,18,302,0,0,0,61,0,3,8,55,44,63,45,23,175,283.5,80.5,119,658,
253,1400000US33009960500,"Census Tract 9605, Grafton County, New Hampshire",23,0,0,66,17,26,0,0,26,3,3,2,121,11,0,0,3,28,5,2,0,20,7,26,19,155,14,14,0,4,14,9,4,0,59,22,7,8,240,114.6,22.4,65,442,
265,1400000US33009960600,"Census Tract 9606, Grafton County, New Hampshire",0,39,0,20,14,0,0,28,40,6,22,0,290,0,39,0,20,29,44,35,43,42,5,0,33,260,15,0,0,0,0,17,0,0,41,86,50,51,343,152.1,67.9,156,719,
262,1400000US33009960700,"Census Tract 9607, Grafton County, New Hampshire",8,0,0,26,0,0,0,0,34,17,9,28,192,12,14,0,5,0,7,0,3,30,29,6,86,174,13,15,0,4,3,2,0,6,41,41,7,42,118,131.1,60.9,178,488,
266,1400000US33009960800,"Census Tract 9608, Grafton County, New Hampshire",3,0,8,5,16,0,0,21,99,42,14,4,195,0,0,10,10,0,0,0,11,41,16,38,69,363,26,0,0,16,0,0,10,11,142,42,29,87,147,312,70,241,770,
259,1400000US33009960900,"Census Tract 9609, Grafton County, New Hampshire",3,0,6,3,19,2,0,1,22,14,25,71,199,0,0,1,6,34,2,0,14,14,19,29,80,169,2,0,2,0,12,1,0,6,9,32,7,98,114,64.5,45.5,310,534,
270,1400000US33009961000,"Census Tract 9610, Grafton County, New Hampshire",0,0,0,0,13,0,0,0,38,18,24,69,575,47,0,80,34,89,0,0,0,128,78,0,119,249,0,0,0,0,0,0,0,0,0,59,20,170,263,212.5,108.5,402,986,
257,1400000US33009961100,"Census Tract 9611, Grafton County, New Hampshire",42,24,16,34,36,31,9,16,22,43,0,59,269,6,17,18,38,22,16,8,0,24,34,8,78,310,0,32,40,6,0,41,0,28,65,41,0,57,480,146.4,82.6,202,911,
267,1400000US33009961200,"Census Tract 9612, Grafton County, New Hampshire",6,0,35,0,39,24,0,0,49,43,0,12,237,0,37,9,0,0,16,0,29,41,23,49,33,271,8,0,33,0,18,17,63,0,5,47,54,26,334,128.9,79.1,174,716,
260,1400000US33009961300,"Census Tract 9613, Grafton County, New Hampshire",0,0,3,20,4,3,0,24,10,24,39,9,199,7,9,9,0,8,3,0,12,109,14,21,7,264,22,10,0,0,4,2,0,0,90,39,48,49,140,232.1,53.9,173,599,
269,1400000US33009961400,"Census Tract 9614, Grafton County, New Hampshire",0,53,0,0,0,0,0,7,21,18,27,27,264,0,35,0,0,26,0,6,31,47,73,23,23,277,23,0,0,0,4,0,6,7,12,29,144,52,198,116,84,296,694,
256,1400000US33009961500,"Census Tract 9615, Grafton County, New Hampshire",0,0,0,0,99,0,0,0,57,22,22,53,182,0,0,0,0,0,0,7,22,0,73,39,41,137,0,0,0,0,0,0,0,0,0,104,0,33,128,116.7,139.3,188,572,
268,1400000US33009961601,"Census Tract 9616.01, Grafton County, New Hampshire",0,0,0,0,0,0,0,0,0,0,34,111,379,0,0,0,103,0,0,0,0,6,36,37,197,225,0,0,0,0,0,0,0,0,7,20,10,188,103,29.8,39.2,577,749,
261,1400000US33009961602,"Census Tract 9616.02, Grafton County, New Hampshire",0,0,0,0,0,0,0,0,0,0,0,168,306,0,0,0,0,0,0,36,0,0,0,0,270,422,100,0,0,14,0,0,18,0,0,47,0,243,168,14.1,32.9,681,896,
254,1400000US33009961700,"Census Tract 9617, Grafton County, New Hampshire",72,21,31,107,19,0,0,0,60,124,99,37,288,41,40,0,16,0,0,0,0,115,22,54,0,417,21,22,80,0,0,0,0,11,86,0,40,157,481,304.8,102.2,387,1275,
255,1400000US33009961800,"Census Tract 9618, Grafton County, New Hampshire",81,10,0,0,0,0,0,0,63,137,12,175,350,39,0,0,0,0,23,0,0,0,70,130,88,295,30,0,0,0,0,0,0,0,0,18,109,138,183,130.5,157.5,652,1123,
41,1400000US33011000101,"Census Tract 1.01, Hillsborough County, New Hampshire",0,25,0,8,0,40,0,0,6,0,0,44,208,0,21,0,0,27,13,0,20,0,12,18,97,268,0,21,0,0,54,7,0,64,9,22,0,91,300,25.2,23.8,250,599,
31,1400000US33011000102,"Census Tract 1.02, Hillsborough County, New Hampshire",0,12,0,0,0,25,0,0,19,29,11,46,216,0,11,0,50,20,7,0,0,17,36,8,67,165,9,0,0,25,0,0,0,0,18,39,9,65,159,85.2,72.8,206,523,
43,1400000US33011001000,"Census Tract 10, Hillsborough County, New Hampshire",0,11,0,0,0,0,0,51,37,78,39,149,274,0,34,0,0,0,48,0,0,47,41,29,75,366,0,0,0,0,0,0,0,0,42,125,26,173,144,199.2,170.8,491,1005,
59,1400000US33011010100,"Census Tract 101, Hillsborough County, New Hampshire",57,0,0,0,7,0,0,0,74,20,39,108,274,19,0,0,0,12,0,0,0,46,20,57,120,317,19,0,0,0,0,13,0,0,0,76,21,188,127,154.8,81.2,533,896,
25,1400000US33011010200,"Census Tract 102, Hillsborough County, New Hampshire",16,0,0,49,0,0,0,99,96,26,30,148,435,0,36,23,50,0,0,0,52,44,0,111,119,487,0,19,0,0,0,49,13,0,105,0,138,163,406,252.8,18.2,709,1386,
57,1400000US33011010301,"Census Tract 103.01, Hillsborough County, New Hampshire",0,0,0,0,0,0,0,0,67,0,92,36,367,0,0,10,0,11,0,0,0,77,15,80,174,365,0,19,21,0,20,0,0,0,24,96,0,185,81,201.3,77.7,567,927,
49,1400000US33011010302,"Census Tract 103.02, Hillsborough County, New Hampshire",7,12,0,0,0,41,0,0,9,17,90,46,244,9,10,0,7,33,27,0,0,94,0,46,18,274,0,0,0,7,0,0,0,0,0,43,48,176,153,121,42,424,740,
196,1400000US33011010400,"Census Tract 104, Hillsborough County, New Hampshire",0,0,0,0,0,16,0,0,28,31,63,114,520,0,43,38,0,0,15,0,0,60,14,97,253,467,0,89,125,0,0,9,14,20,14,0,75,121,369,115.5,31.5,723,1239,
3,1400000US33011010500,"Census Tract 105, Hillsborough County, New Hampshire",53,22,29,8,0,37,0,0,16,52,0,0,274,70,9,16,23,7,51,0,0,17,73,8,0,219,15,10,8,44,7,0,0,0,29,71,0,35,409,120.8,137.2,43,710,
33,1400000US33011010600,"Census Tract 106, Hillsborough County, New Hampshire",76,52,0,122,0,21,28,0,53,0,129,44,293,44,11,0,63,0,0,20,0,133,0,22,0,378,44,0,0,77,42,0,0,0,96,69,0,50,600,302.7,48.3,245,1196,
204,1400000US33011010700,"Census Tract 107, Hillsborough County, New Hampshire",15,0,0,14,0,17,0,0,0,11,0,0,32,0,0,0,22,0,0,0,0,0,10,0,0,56,13,0,0,19,0,0,0,0,7,17,0,0,100,18.4,26.6,0,145,
4,1400000US33011010800,"Census Tract 108, Hillsborough County, New Hampshire",97,31,89,163,100,162,135,0,36,0,14,57,615,71,38,279,0,0,89,0,0,121,0,0,17,476,56,0,90,0,51,51,0,0,169,59,0,0,1502,343.7,41.3,88,1975,
14,1400000US33011010900,"Census Tract 109, Hillsborough County, New Hampshire",0,0,0,0,36,50,0,0,273,16,16,29,664,8,0,27,153,212,48,0,0,132,30,28,26,382,16,0,0,0,0,0,0,0,57,122,76,111,550,512.4,117.6,286,1466,
194,1400000US33011001100,"Census Tract 11, Hillsborough County, New Hampshire",0,0,0,0,0,37,0,0,54,82,82,14,339,0,0,0,0,0,57,0,0,74,136,38,34,276,0,0,0,0,0,78,0,18,74,14,54,38,190,271.6,162.4,260,884,
15,1400000US33011011000,"Census Tract 110, Hillsborough County, New Hampshire",0,0,0,0,0,22,0,0,22,97,13,64,294,32,0,0,0,0,10,0,0,83,48,26,95,300,33,0,0,14,0,55,0,31,0,0,63,104,197,148.5,101.5,365,812,
129,1400000US33011011101,"Census Tract 111.01, Hillsborough County, New Hampshire",0,0,8,11,0,0,32,0,25,0,65,57,162,0,0,8,9,0,0,8,0,31,16,54,36,183,120,0,0,36,0,6,0,0,12,0,9,0,238,72.8,11.2,221,543,
130,1400000US33011011102,"Census Tract 111.02, Hillsborough County, New Hampshire",0,12,0,4,7,0,0,0,47,19,32,20,187,28,0,0,4,12,10,0,0,35,88,10,0,42,0,0,0,0,0,0,0,0,17,25,0,0,77,138.6,92.4,62,370,
26,1400000US33011011200,"Census Tract 112, Hillsborough County, New Hampshire",0,0,0,0,0,0,0,0,21,104,47,115,402,0,0,0,0,0,0,0,15,11,33,66,277,528,0,0,0,0,0,37,0,12,133,15,55,276,64,210.6,106.4,836,1217,
27,1400000US33011011300,"Census Tract 113, Hillsborough County, New Hampshire",0,0,28,0,0,25,0,46,35,63,80,84,327,0,0,9,0,0,13,0,0,107,50,92,56,181,0,8,8,0,8,0,0,0,11,0,31,115,145,186.9,79.1,458,869,
207,1400000US33011011401,"Census Tract 114.01, Hillsborough County, New Hampshire",0,12,0,42,0,0,0,0,33,26,21,131,417,0,11,0,44,39,0,0,0,63,21,137,102,256,0,0,0,15,0,0,0,0,0,32,92,117,163,119.7,55.3,600,938,
