IKN_addr,general_med,general_chip,pediatric_med,pediatric_chip,specialist_med,specialist_chip,hygienist_for_general_med,hygienist_for_general_chip,hygienist_for_pediatric_med,hygienist_for_pediatric_chip,Y_lat_med,X_long_med,Y_lat_chip,X_long_chip,med_indicator_med,chip_indicator_med,med_indicator_chip,chip_indicator_chip
"1 ELIZABETH ST STE 6,BURLINGTN TWP,PA,18848-1629",1.5,,0.0,,0.0,,3.0,,0.0,,41.76340638,-76.44231011,,,1.0,0.0,,
"1 GUTHRIE SQ,SAYRE,PA,18840-1625",2.0,,0.0,,0.0,,4.0,,0.0,,41.98089748,-76.51876239,,,1.0,0.0,,
"1 MEDICAL CENTER BLVD,CHESTER,PA,19013",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,39.85608007,-75.36862995,,,1.0,0.0,,
"100 HOSPITAL AVE,DU BOIS,PA,15801-1440",0.0,,0.0,,0.3666666666666667,,0.0,,0.0,,41.11427059,-78.77555408,,,1.0,0.0,,
"100 N 3RD ST FL,EASTON,PA,18042-1869",3.033333333333333,,0.3333333333333333,,0.0,,6.066666666666666,,0.6666666666666666,,40.69342746,-75.2093602,,,1.0,0.0,,
"101 OLD YORK RD,JENKINTOWN,PA,19046",2.9014563652721552,,2.608485958485958,,0.3333333333333333,,5.8029127305443104,,5.216971916971916,,40.09297287,-75.12532471,,,1.0,0.0,,
"1019 GHANER RD STE 100,PORT MATILDA,PA,16870-7236",0.5,,1.5,,2.25,,1.0,,3.0,,40.81639953,-77.93939249,,,1.0,0.0,,
"1019 GHANER RD STE A,PORT MATILDA,PA,16870-7235",0.5,,0.5,,0.0,,1.0,,1.0,,40.81640154,-77.93916299,,,1.0,0.0,,
"1023 PITTSBURGH RD,UNIONTOWN,PA,15401-8407",0.027777777777777776,,0.0,,0.0,,0.05555555555555555,,0.0,,39.93132754,-79.72880304,,,1.0,0.0,,
"1032 PARK RD,BLANDON,PA,19510-9558",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.44079514,-75.88743961,,,1.0,0.0,,
"104 FRONT ST STE 1,MOUNT MORRIS,PA,15349-2342",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,39.73719802,-80.06493694,,,1.0,0.0,,
"1040 DEKALB PIKE STE 100,BLUE BELL,PA,19422-1812",0.0,,1.1428571428571428,,0.0,,0.0,,2.2857142857142856,,40.16383612,-75.29340919,,,1.0,0.0,,
"1040 POND ST,BRISTOL,PA,19007-5340",0.14285714285714285,,0.0,,0.0,,0.2857142857142857,,0.0,,40.10286074,-74.84827622,,,1.0,0.0,,
"106 MORAITIS BLVD,LEWISTOWN,PA,17044-2110",0.5,,0.0,,0.0,,1.0,,0.0,,40.597989,-77.57048149,,,1.0,0.0,,
"109 MAIN AVE,CLARKS GREEN,PA,18411-1522",1.0,,0.0,,0.0,,2.0,,0.0,,41.49497696,-75.70306933,,,1.0,0.0,,
"110 DANIEL DR STE 5,UNIONTOWN,PA,15401-8002",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,39.90314597,-79.7579763,,,1.0,0.0,,
"1100 MONTOUR RD,LOYSVILLE,PA,17047-9200",1.0,,0.0,,0.0,,2.0,,0.0,,40.36414945,-77.33940925,,,1.0,0.0,,
"111 ELWYN RD,MEDIA,PA,19063-4622",0.7,,0.0,,0.0,,1.4,,0.0,,39.9064214,-75.41429000000002,,,1.0,0.0,,
"111 PERRYMONT RD,PITTSBURGH,PA,15237-5246",0.5,,0.0,,0.0,,1.0,,0.0,,40.55810049,-80.02601193,,,1.0,0.0,,
"1110 ROCKLAND ST,READING,PA,19604-1525",1.25,,0.0,,0.0,,2.5,,0.0,,40.36517095,-75.91505535,,,1.0,0.0,,
"112 S HESS ST,QUARRYVILLE,PA,17566-1250",1.0,,0.0,,0.0,,2.0,,0.0,,39.89548304,-76.16043975,,,1.0,0.0,,
"1127 SHAKESPEARE AVE,MILTON,PA,17847-9558",1.0,,0.0,,0.0,,2.0,,0.0,,41.00184061,-76.84077562,,,1.0,0.0,,
"113 W MCMURRAY RD,CANONSBURG,PA,15317-2427",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.27374135,-80.12917294,,,1.0,0.0,,
"1144 HAMILTON ST,ALLENTOWN,PA,18101-1042",2.0,,0.0,,0.0,,4.0,,0.0,,40.59952916,-75.48145333,,,1.0,0.0,,
"1150 1ST AVE STE 805,KING OF PRUSSIA,PA,19406-1338",0.25,,0.0,,0.0,,0.5,,0.0,,40.09509944,-75.41409163,,,1.0,0.0,,
"1157 MCKINNEY LN,PITTSBURGH,PA,15220-3409",0.027777777777777776,,0.0,,0.0,,0.05555555555555555,,0.0,,40.42559084,-80.04109989,,,1.0,0.0,,
"11625 PENN HILLS DR,PENN HILLS,PA,15235-3329",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.46433753,-79.827626,,,1.0,0.0,,
"118 FRALEY ST,KANE,PA,16735-1327",0.5666666666666667,,0.0,,0.0,,1.1333333333333333,,0.0,,41.65155179,-78.81239662,,,1.0,0.0,,
"119 MAIN ST,OLYPHANT,PA,18447-1291",1.3333333333333333,,0.0,,0.0,,2.6666666666666665,,0.0,,41.47192338,-75.60708663,,,1.0,0.0,,
"12 DAKOTA DR,EMLENTON,PA,16373-2534",1.0,,0.0,,0.0,,2.0,,0.0,,41.1707346,-79.75245634,,,1.0,0.0,,
"1200 OLD YORK RD,ABINGTON,PA,19001",2.0,,0.0,,0.0,,4.0,,0.0,,40.11899542,-75.11928329,,,1.0,0.0,,
"1200 S CEDAR CREST BLVD,ALLENTOWN,PA,18103-6202",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.56673064,-75.51865475,,,1.0,0.0,,
"1223 SCALP AVE,JOHNSTOWN,PA,15904-3150",0.0,,0.0,,1.0,,0.0,,0.0,,40.27791515,-78.86124996,,,1.0,0.0,,
"1229 SILVER LN,MC KEES ROCKS,PA,15136-1063",0.0,,0.5,,0.0,,0.0,,1.0,,40.46978626,-80.1364444,,,1.0,0.0,,
"1235 BRIDGETOWN PIKE,FEASTERVILLE TREVOSE,PA,19053-4301",0.5,,0.0,,0.0,,1.0,,0.0,,40.15435873,-75.00035141,,,1.0,0.0,,
"1247 S CEDAR CREST BLVD STE 30,ALLENTOWN,PA,18103-6298",5.078556138628814,,0.16285714285714284,,0.8922733184689706,,10.157112277257628,,0.3257142857142857,,40.56668461,-75.51852867,,,1.0,0.0,,
"125 FAIRWAY LANDINGS DR,CANONSBURG,PA,15317-9568",0.027777777777777776,,0.0,,0.0,,0.05555555555555555,,0.0,,40.28519267,-80.16812956,,,1.0,0.0,,
"1253 SCALP AVE,JOHNSTOWN,PA,15904-3137",1.0,,0.0,,0.0,,2.0,,0.0,,40.27594521,-78.86022812,,,1.0,0.0,,
"1259 S CEDAR CREST BLVD STE 30,ALLENTOWN,PA,18103-6372",0.0,,0.0,,1.0,,0.0,,0.0,,40.56452692,-75.51807648,,,1.0,0.0,,
"128 W 12TH ST STE 300,ERIE,PA,16501-1753",0.0,,0.5,,0.0,,0.0,,1.0,,42.12259449,-80.08373386,,,1.0,0.0,,
"128 W 12TH ST,ERIE,PA,16501-1750",0.0,,0.5,,0.0,,0.0,,1.0,,42.12259449,-80.08373386,,,1.0,0.0,,
"129 HILLCREST SHOPPING CTR,NEW KENSINGTON,PA,15068-3504",2.191059757236228,,0.05882352941176471,,0.3958333333333333,,4.382119514472456,,0.11764705882352942,,40.58402175,-79.70890645,,,1.0,0.0,,
"132 E BROAD ST,TAMAQUA,PA,18252-2016",1.0,,0.0,,0.0,,2.0,,0.0,,40.79732657,-75.96828846,,,1.0,0.0,,
"132 GRAHAM PARK DR,CRANBERRY TOWNSHIP,PA,16066-8330",0.0,,0.0,,1.0,,0.0,,0.0,,40.6989338,-80.12219338,,,1.0,0.0,,
"1320 MILL RD,QUAKERTOWN,PA,18951-1137",0.2,,0.0,,0.0,,0.4,,0.0,,40.43686963,-75.35262885,,,1.0,0.0,,
"1320 W RITNER ST,PHILADELPHIA,PA,19148-3525",1.0,,0.0,,0.0,,2.0,,0.0,,39.92044471,-75.16916570000002,,,1.0,0.0,,
"134 S STATE RD,UPPER DARBY,PA,19082-2902",1.0,,0.0,,0.0,,2.0,,0.0,,39.96123334,-75.27745631,,,1.0,0.0,,
"1399 S QUEEN ST STE A,YORK,PA,17403-3801",0.5,,1.0,,0.0,,1.0,,2.0,,39.94657609,-76.70971251,,,1.0,0.0,,
"14 MACDADE BLVD STE A # 20,COLLINGDALE,PA,19023-1806",0.14285714285714285,,0.0,,0.0,,0.2857142857142857,,0.0,,39.91695901,-75.26552182,,,1.0,0.0,,
"14-20 MACDADE BLVD STE A,DARBY,PA,19023-1822",0.6428571428571428,,0.0,,0.0,,1.2857142857142856,,0.0,,39.91686001,-75.26574232,,,1.0,0.0,,
"140 N BEESON AVE,UNIONTOWN,PA,15401",0.28525641025641024,,0.0,,0.0,,0.5705128205128205,,0.0,,39.90610466,-79.72546681,,,1.0,0.0,,
"1401 S 31ST ST FL 1,PHILADELPHIA,PA,19146-3506",2.094444444444444,,0.0196078431372549,,0.0,,4.188888888888888,,0.0392156862745098,,39.93608588,-75.19549789,,,1.0,0.0,,
"1412 BYWOOD AVE,UPPER DARBY,PA,19082-3720",0.5,,0.0,,0.0,,1.0,,0.0,,39.9558479,-75.27334555,,,1.0,0.0,,
"145 N 6TH ST FL,READING,PA,19601-3096",0.5,,0.0,,0.0,,1.0,,0.0,,40.33760851,-75.92579801,,,1.0,0.0,,
"1500 JFK BLVD,PHILADELPHIA,PA,19102",0.2,,0.0,,0.0,,0.4,,0.0,,39.95368864,-75.16582672,,,1.0,0.0,,
"1521 LOCUST ST STE 600,PHILADELPHIA,PA,19102-3715",0.0,,0.0,,1.0,,0.0,,0.0,,39.948539399999994,-75.16699118,,,1.0,0.0,,
"154 MONTGOMERY MALL STE 230,NORTH WALES,PA,19454-3909",0.0,,0.0,,0.3206349206349206,,0.0,,0.0,,40.23457755,-75.24183329,,,1.0,0.0,,
"155 S ARCH ST STE B,MILTON,PA,17847-1172",0.5,,0.3333333333333333,,0.0,,1.0,,0.6666666666666666,,41.01781767,-76.85424169,,,1.0,0.0,,
"1555 HIGHLANDS DR STE PEDO,LITITZ,PA,17543-2800",0.020408163265306117,,0.02,,0.0,,0.040816326530612235,,0.04,,40.1320055,-76.30990706,,,1.0,0.0,,
"1575 N 52ND ST STE 105,PHILADELPHIA,PA,19131-4729",0.07692307692307693,,0.0,,0.0,,0.15384615384615385,,0.0,,39.97865147,-75.22581234,,,1.0,0.0,,
"1590 WYOMING AVE,KINGSTON,PA,18704-4226",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,41.29244635,-75.86720461,,,1.0,0.0,,
"160 E ERIE AVE # N1-08,PHILADELPHIA,PA,19134-1011",0.25,,1.75,,0.525,,0.5,,3.5,,40.0074756,-75.12556339,,,1.0,0.0,,
"1600 BLACK ROCK RD,ROYERSFORD,PA,19468-3147",0.25,,0.0,,0.0,,0.5,,0.0,,40.16364984,-75.50753584,,,1.0,0.0,,
"1600 E HIGH ST,POTTSTOWN,PA,19464-5008",0.0,,0.0,,1.0,,0.0,,0.0,,40.24392468,-75.6134392,,,1.0,0.0,,
"1601 WALNUT ST STE 300,PHILADELPHIA,PA,19102-2902",0.0,,0.0,,0.05882352941176471,,0.0,,0.0,,39.9497894,-75.16773062,,,1.0,0.0,,
"1612 N 2ND ST,HARRISBURG,PA,17102-2438",1.0,,0.0,,0.0,,2.0,,0.0,,40.27224315,-76.89420974,,,1.0,0.0,,
"17 ARENTZEN BLVD,CHARLEROI,PA,15022-1085",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,40.12454063,-79.88608149999997,,,1.0,0.0,,
"170 JAMISON LN,MONROEVILLE,PA,15146-2327",0.5,,0.0,,0.0,,1.0,,0.0,,40.42711574,-79.7873245,,,1.0,0.0,,
"1717 SKYLINE DR,PITTSBURGH,PA,15227-1744",1.0,,0.0,,0.0,,2.0,,0.0,,40.36626837,-79.96257257,,,1.0,0.0,,
"1720 WASHINGTON RD,PITTSBURGH,PA,15241-1208",0.0,,0.0,,0.07142857142857142,,0.0,,0.0,,40.34758118,-80.05385417,,,1.0,0.0,,
"1725 WASHINGTON RD,PITTSBURGH,PA,15241-1207",0.0,,0.0,,1.0,,0.0,,0.0,,40.3475638,-80.05376039,,,1.0,0.0,,
"175 E BROWN ST STE 112,E STROUDSBURG,PA,18301-3098",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.99213064,-75.17506786,,,1.0,0.0,,
"175 E BROWN ST STE 112,EAST STROUDSBURG,PA,18301-3098",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.99213064,-75.17506786,,,1.0,0.0,,
"175 E BROWN ST STE 201B,E STROUDSBURG,PA,18301-3098",0.0,,0.0,,1.0,,0.0,,0.0,,40.99213064,-75.17506786,,,1.0,0.0,,
"1750 S EASTON RD,DOYLESTOWN,PA,18901-2885",0.5,,0.0,,0.0,,1.0,,0.0,,40.27671778,-75.12735343,,,1.0,0.0,,
"180 IMPERIAL PLAZA DR,IMPERIAL,PA,15126-9331",0.0,,0.0,,1.0,,0.0,,0.0,,40.44196754,-80.23577491,,,1.0,0.0,,
"1800 SULLIVAN TRL STE 102,EASTON,PA,18040-8397",0.0,,0.2361111111111111,,0.05263157894736842,,0.0,,0.4722222222222222,,40.71740122,-75.22160915,,,1.0,0.0,,
"1827 W CHELTENHAM AVE,ELKINS PARK,PA,19027-1049",1.0,,0.0,,0.0,,2.0,,0.0,,40.06742552,-75.14647053,,,1.0,0.0,,
"183 LANCASTER AVE FL 1,MALVERN,PA,19355-2122",1.0,,0.0,,0.0,,2.0,,0.0,,40.04149619,-75.53697691,,,1.0,0.0,,
"1854 WAYNE RD,CHAMBERSBURG,PA,17202-8836",1.5,,0.0,,0.0,,3.0,,0.0,,39.90519558,-77.64550874,,,1.0,0.0,,
"190 W PARK AVE,DU BOIS,PA,15801-2277",0.0,,0.0,,1.0,,0.0,,0.0,,41.12155084,-78.76304064,,,1.0,0.0,,
"1900 E MARKET ST,YORK,PA,17402-2890",1.0,,0.0,,0.0,,2.0,,0.0,,39.97333454,-76.68964802,,,1.0,0.0,,
"1929 LINCOLN HWY E STE 100,LANCASTER,PA,17602-3347",0.8333333333333333,,1.0,,0.0,,1.6666666666666663,,2.0,,40.03356223,-76.24789733,,,1.0,0.0,,
"1929 LINCOLN HWY E STE 150,LANCASTER,PA,17602-3685",0.8333333333333333,,0.0,,0.0,,1.6666666666666663,,0.0,,40.03356223,-76.24789733,,,1.0,0.0,,
"1936 COTTMAN AVE,PHILADELPHIA,PA,19111-3800",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.05147491,-75.06656511,,,1.0,0.0,,
"1943 SMITH TOWNSHIP STATE RD,BURGETTSTOWN,PA,15021",0.8333333333333333,,0.0,,0.0,,1.6666666666666663,,0.0,,40.35996064,-80.39015636,,,1.0,0.0,,
"1943 SMITH TOWNSHIP STATE RD,BURGETTSTOWN,PA,15021-2433",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.35996064,-80.39015636,,,1.0,0.0,,
"1952 UNIVERSITY DR,CONNELLSVILLE,PA,15425-3806",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,39.99539665,-79.61095229,,,1.0,0.0,,
"1992 EWINGS MILL RD,CORAOPOLIS,PA,15108-3310",0.07692307692307693,,0.0,,0.0,,0.15384615384615385,,0.0,,40.49031903,-80.1493543,,,1.0,0.0,,
"2 1/2 MARKET ST,BENTON,PA,17814",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,41.30701642,-76.36118419,,,1.0,0.0,,
"2 AVENUE L,MATAMORAS,PA,18336-1404",1.0,,0.0,,0.0,,2.0,,0.0,,41.37037388,-74.69733872,,,1.0,0.0,,
"2 JIM MOUNTAIN RD,NORMALVILLE,PA,15469-1164",1.0,,0.0,,0.0,,2.0,,0.0,,39.99538624,-79.44551901,,,1.0,0.0,,
"2 PARKWAY CTR,PITTSBURGH,PA,15220-3510",0.16666666666666666,,0.0,,0.3333333333333333,,0.3333333333333333,,0.0,,40.42526623,-80.03994911,,,1.0,0.0,,
"200 BARR HARBOR DR # 400-4079,CONSHOHOCKEN,PA,19428-2977",2.2333333333333334,,0.0,,0.0,,4.466666666666667,,0.0,,40.06924378,-75.30940762,,,1.0,0.0,,
"200 BARR HARBOR DR STE 100-4079,CONSHOHOCKEN,PA,19428-2977",0.25,,0.0,,0.0,,0.5,,0.0,,40.06924378,-75.30940762,,,1.0,0.0,,
"200 BARR HARBOR DR STE 400,W CNSHOHOCKEN,PA,19428-2978",4.2,,0.5,,0.0,,8.4,,1.0,,40.06924378,-75.30940762,,,1.0,0.0,,
"200 BARR HARBOR DR STE 400-407,CONSHOHOCKEN,PA,19428-2977",8.305555555555554,,0.25,,0.25,,16.611111111111107,,0.5,,40.06924378,-75.30940762,,,1.0,0.0,,
"200 BARR HARBOR DR STE 400-408,CONSHOHOCKEN,PA,19428-2977",2.916666666666666,,0.0,,0.0,,5.833333333333332,,0.0,,40.06924378,-75.30940762,,,1.0,0.0,,
"200 E BROWN ST,EAST STROUDSBURG,PA,18301-3006",0.09090909090909093,,0.0,,0.0,,0.18181818181818185,,0.0,,40.99213438,-75.17548712,,,1.0,0.0,,
"201 ARCH ST,MEADVILLE,PA,16335-3443",0.0,,0.0,,0.25,,0.0,,0.0,,41.63726120000001,-80.15520584,,,1.0,0.0,,
"2012 BRIDGE RD,SKIPPACK,PA,19474-0137",1.0,,0.0,,0.0,,2.0,,0.0,,40.221789,-75.38797249,,,1.0,0.0,,
"202 UNION ST STE 3,TITUSVILLE,PA,16354-1166",0.5,,0.0,,0.0,,1.0,,0.0,,41.63315221,-79.67514817,,,1.0,0.0,,
"202 UNION ST,TITUSVILLE,PA,16354-1166",1.5,,0.0,,0.0,,3.0,,0.0,,41.63315221,-79.67514817,,,1.0,0.0,,
"2031 W CHESTNUT ST,WASHINGTON,PA,15301-2641",0.8333333333333333,,0.0,,0.0,,1.6666666666666663,,0.0,,40.16318643,-80.28559552,,,1.0,0.0,,
"20421 ROUTE 19 STE 320,CRANBERRY TWP,PA,16066-7517",0.0,,0.2,,0.0,,0.0,,0.4,,40.69547182,-80.10455613,,,1.0,0.0,,
"20421 ROUTE 19,CRANBERRY TOWNSHIP,PA,16066-7513",0.0,,0.2,,0.0,,0.0,,0.4,,40.69547182,-80.10455613,,,1.0,0.0,,
"20421 ROUTE 19,CRANBERRY TWP,PA,16066-7513",0.0,,0.2,,0.0,,0.0,,0.4,,40.69547182,-80.10455613,,,1.0,0.0,,
"209 HUNTER ST STE 103-4,MEDIA,PA,19063-5700",0.09090909090909093,,0.0,,0.3206349206349206,,0.18181818181818185,,0.0,,39.90971323,-75.4401846,,,1.0,0.0,,
"211 N 12TH ST,LEHIGHTON,PA,18235",0.5,,0.0,,0.0,,1.0,,0.0,,40.83246713,-75.72676863,,,1.0,0.0,,
"2131 NORTHAMPTON ST STE 1,EASTON,PA,18042-3141",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,40.68907543,-75.24452378,,,1.0,0.0,,
"214 STATE RD,ELWYN,PA,19063-1319",1.0,,0.0,,0.0,,2.0,,0.0,,39.93020813,-75.38099108,,,1.0,0.0,,
"2144 CECIL B MOORE AVE,PHILADELPHIA,PA,19121-4014",3.0,,0.0,,0.5,,6.0,,0.0,,39.98025063,-75.17022517,,,1.0,0.0,,
"2159 WHITE ST STE B118,YORK,PA,17404-4943",1.0,,0.0,,0.0,,2.0,,0.0,,39.96294059,-76.77124207,,,1.0,0.0,,
"2160 NOLL DR STE 300,LANCASTER,PA,17603-7608",0.05555555555555555,,0.17257038204990882,,0.0,,0.1111111111111111,,0.34514076409981764,,40.04756534,-76.36195791,,,1.0,0.0,,
"219 E MAIN ST STE 113,MECHANICSBURG,PA,17055-6541",0.5,,0.0,,0.0,,1.0,,0.0,,40.21452591,-77.00377723,,,1.0,0.0,,
"219 N MAIN ST,PUNXSUTAWNEY,PA,15767-1217",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.945161799999994,-78.99291312,,,1.0,0.0,,
"2215 MARKET ST,WARREN,PA,16365-4656",1.0,,0.0,,0.0,,2.0,,0.0,,41.8718402,-79.15360466,,,1.0,0.0,,
