IKN_addr,general_med,general_chip,pediatric_med,pediatric_chip,specialist_med,specialist_chip,hygienist_for_general_med,hygienist_for_general_chip,hygienist_for_pediatric_med,hygienist_for_pediatric_chip,Y_lat_med,X_long_med,Y_lat_chip,X_long_chip,med_indicator_med,chip_indicator_med,med_indicator_chip,chip_indicator_chip
"222 W CUNNINGHAM ST,MIDLAND,PA,15059-1312",0.1111111111111111,,0.0,,0.0,,0.2222222222222222,,0.0,,40.639092,-80.45595349,,,1.0,0.0,,
"2230 N 5TH STREET HWY STE 10,READING,PA,19605-2802",0.020408163265306117,,0.0,,0.0,,0.040816326530612235,,0.0,,40.36899631,-75.92679845,,,1.0,0.0,,
"226 WILLOW VALLEY LAKES DR,WILLOW STREET,PA,17584-9665",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,39.98704037,-76.2737162,,,1.0,0.0,,
"227 BUSTLETON PIKE,FEASTERVILLE TREVOSE,PA,19053-6448",1.0,,0.0,,0.0,,2.0,,0.0,,40.14179733,-75.00598384,,,1.0,0.0,,
"227 GRANITE RUN DR STE 110,LANCASTER,PA,17601-6813",0.0,,0.0,,1.0,,0.0,,0.0,,40.07618492,-76.33286301,,,1.0,0.0,,
"2299 BRODHEAD RD STE C-1,BETHLEHEM,PA,18020-8908",1.0909090909090908,,2.125,,0.0,,2.1818181818181817,,4.25,,40.677650299999996,-75.37238526,,,1.0,0.0,,
"230 N CRAIG ST,PITTSBURGH,PA,15213-1565",0.0,,0.0,,0.2,,0.0,,0.0,,40.4509017,-79.95137179,,,1.0,0.0,,
"2300 W MASTER ST,PHILADELPHIA,PA,19121-4739",0.75,,0.0,,0.0,,1.5,,0.0,,39.97644466,-75.17421781,,,1.0,0.0,,
"2310 E ALLEGHENY AVE,PHILADELPHIA,PA,19134-4401",0.08333333333333333,,0.0,,0.0,,0.16666666666666666,,0.0,,39.98935896,-75.10713559999998,,,1.0,0.0,,
"2320 DOGWOOD RD,DOVER,PA,17315-4426",1.0,,0.0,,0.0,,2.0,,0.0,,39.98666034,-76.83504467,,,1.0,0.0,,
"2323 CARLISLE RD,YORK,PA,17408-4057",1.0,,0.0,,0.0,,2.0,,0.0,,39.97883679,-76.80010556,,,1.0,0.0,,
"2327 COTTMAN AVE,PHILADELPHIA,PA,19149",0.5,,0.0,,0.0,,1.0,,0.0,,40.04741109,-75.05934881,,,1.0,0.0,,
"235 CIRCLE AVE,LANCASTER,PA,17602-4668",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.0326656,-76.2841894,,,1.0,0.0,,
"2360 HOSPITAL DR STE 7,ALIQUIPPA,PA,15001-2160",0.0,,0.0,,0.0625,,0.0,,0.0,,40.61169569,-80.28645638,,,1.0,0.0,,
"2361 BRISTOL RD,ANDALUSIA,PA,19020-6000",0.0,,0.0625,,0.0,,0.0,,0.125,,40.13163892,-74.92375519,,,1.0,0.0,,
"2361 BRISTOL RD,WARRINGTON,PA,18976",0.0,,0.0,,0.05263157894736842,,0.0,,0.0,,40.2512211,-75.13266772,,,1.0,0.0,,
"237 PENN AVE,SCRANTON,PA,18503-1921",1.0,,0.0,,0.0,,2.0,,0.0,,41.41047741,-75.66533173,,,1.0,0.0,,
"238 FREDERICK ST,HANOVER,PA,17331-3653",1.0,,0.0,,0.0,,2.0,,0.0,,39.79824842,-76.98667653,,,1.0,0.0,,
"239 NORTHERN BLVD STE B,SOUTH ABINGTON TOWNSHIP,PA,18411-9302",0.5,,0.0,,0.0,,1.0,,0.0,,41.46834245,-75.67201551,,,1.0,0.0,,
"239 NORTHERN BLVD,S ABINGTN TWP,PA,18411-9302",0.5,,0.0,,0.0,,1.0,,0.0,,41.46834245,-75.67201551,,,1.0,0.0,,
"24 S 14TH ST # 101,QUAKERTOWN,PA,18951-1147",0.14285714285714285,,0.0,,0.0,,0.2857142857142857,,0.0,,40.44184355,-75.35399836,,,1.0,0.0,,
"242 S HIGHLAND AVE STE 201,PITTSBURGH,PA,15206-3937",4.766666666666667,,0.0,,0.0,,9.533333333333333,,0.0,,40.45771959,-79.92518955,,,1.0,0.0,,
"2471 NAPFLE ST STE 3C,PHILADELPHIA,PA,19152-3855",0.5,,0.0,,0.0,,1.0,,0.0,,40.05238695,-75.05240483,,,1.0,0.0,,
"2471 NAPFLE ST,PHILADELPHIA,PA,19152-3855",0.5,,0.0,,0.0,,1.0,,0.0,,40.05238695,-75.05240483,,,1.0,0.0,,
"2480 S GRANDE BLVD,GREENSBURG,PA,15601-8902",0.2,,0.0,,0.0,,0.4,,0.0,,40.26943872,-79.55806543,,,1.0,0.0,,
"2496 BRODHEAD RD STE D,ALIQUIPPA,PA,15001-4232",0.07692307692307693,,0.0,,0.0,,0.15384615384615385,,0.0,,40.5951437,-80.27378027,,,1.0,0.0,,
"2501 N 3RD ST,HARRISBURG,PA,17110",1.0,,0.0,,0.0,,2.0,,0.0,,40.285699,-76.89879894,,,1.0,0.0,,
"260 NEW YORK DR # 104,FORT WASHINGTON,PA,19034-2515",0.028571428571428567,,0.0,,0.0,,0.057142857142857134,,0.0,,40.13926495,-75.19840943,,,1.0,0.0,,
"2600 W 9TH ST,CHESTER,PA,19013-2040",1.8333333333333333,,0.0,,0.0,,3.6666666666666665,,0.0,,39.83748933,-75.39299007,,,1.0,0.0,,
"2601 E ALLEGHENY AVE FL 1,PHILADELPHIA,PA,19134-5103",1.0,,0.0,,0.0,,2.0,,0.0,,39.98549472,-75.10363992,,,1.0,0.0,,
"2685 KNIGHTS RD,BENSALEM,PA,19020-3406",0.25,,0.0,,0.0,,0.5,,0.0,,40.10082417,-74.95469346,,,1.0,0.0,,
"2690 WILLIAM PENN AVE,JOHNSTOWN,PA,15909-1029",0.5,,0.0,,0.0,,1.0,,0.0,,40.40442498,-78.85557509,,,1.0,0.0,,
"2734 E ALLEGHENY AVE FL 1,PHILADELPHIA,PA,19134-5917",0.5,,0.0,,0.0,,1.0,,0.0,,39.98333082,-75.1017829,,,1.0,0.0,,
"275 WILMINGTON W CHESTER PIKE STE 111,CHADDS FORD,PA,19317-9077",0.0,,0.0,,0.5,,0.0,,0.0,,39.85403265,-75.53958022,,,1.0,0.0,,
"275 WILMINGTON W CHESTER PIKE,CHADDS FORD,PA,19317-9077",0.5,,0.0,,0.0,,1.0,,0.0,,39.85403265,-75.53958022,,,1.0,0.0,,
"2795 SULLIVANS TRL # 92,FALLS,PA,18615-7949",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,41.44534478,-75.85739772,,,1.0,0.0,,
"2807 WILMINGTON RD,NEW CASTLE,PA,16105",1.3527777777777783,,0.0,,0.08465608465608465,,2.7055555555555566,,0.0,,41.0388292,-80.35701274,,,1.0,0.0,,
"2888 SR 29 S STE 1,MONROE TWP,PA,18636-7854",0.5833333333333333,,0.0,,0.0,,1.1666666666666663,,0.0,,41.42699476,-76.02466609,,,1.0,0.0,,
"292 W RIDGE PIKE  STE A,ROYERSFORD,PA,19468-3716",0.08056265984654731,,0.125,,0.0,,0.16112531969309465,,0.25,,40.22881819,-75.51826951,,,1.0,0.0,,
"300 COMMUNITY DR STE C2,TOBYHANNA,PA,18466-8992",0.5,,0.0,,0.0,,1.0,,0.0,,41.14853345,-75.37310557,,,1.0,0.0,,
"300 COMMUNITY DR,TOBYHANNA,PA,18466-8978",0.5,,0.0,,0.0,,1.0,,0.0,,41.14853345,-75.37310557,,,1.0,0.0,,
"301 OXFORD VALLEY RD STE 1301,YARDLEY,PA,19067-7706",1.0,,0.0,,0.0,,2.0,,0.0,,40.20750588,-74.86580707,,,1.0,0.0,,
"301 OXFORD VALLEY RD STE 301A,YARDLEY,PA,19067-7709",0.5,,0.0,,0.0,,1.0,,0.0,,40.20618969,-74.86656373,,,1.0,0.0,,
"303 E MAPLE ST,COUDERSPORT,PA,16915-1522",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,41.77042448,-78.01821077,,,1.0,0.0,,
"3101 BRISTOL RD STE 1,BENSALEM,PA,19020-2168",2.4585946255897,,0.34560386530827963,,0.0,,4.9171892511794,,0.6912077306165593,,40.13467157,-74.93699029,,,1.0,0.0,,
"3115 MAIN ST,W MIDDLESEX,PA,16159-3411",0.5,,0.0,,0.0,,1.0,,0.0,,41.17424026,-80.45400136,,,1.0,0.0,,
"3136 MAIN ST,HOMESTEAD,PA,15120-2758",1.0,,0.0,,0.0,,2.0,,0.0,,40.38820943,-79.90178043,,,1.0,0.0,,
"315 W PROSPECT AVE,PITTSBURGH,PA,15205-1924",0.07692307692307693,,0.0,,0.0,,0.15384615384615385,,0.0,,40.44644856,-80.07877199,,,1.0,0.0,,
"3156 KENSINGTON AVE STE 7,PHILADELPHIA,PA,19134-2400",2.0,,0.0,,0.0,,4.0,,0.0,,39.99604329,-75.11427416,,,1.0,0.0,,
"315W MARKET SQ,POTTSVILLE,PA,17901-2233",1.0,,0.0,,0.0,,2.0,,0.0,,40.68471925,-76.19783913,,,1.0,0.0,,
"32 NORTHEAST DR STE 102,HERSHEY,PA,17033-2760",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,40.29297052,-76.64898199,,,1.0,0.0,,
"320 E NORTH AVE STE 107,PITTSBURGH,PA,15212-4756",0.5833333333333333,,0.0,,0.5,,1.1666666666666663,,0.0,,40.45610117,-80.00338914,,,1.0,0.0,,
"320 E NORTH AVE STE 111,PITTSBURGH,PA,15212-4756",1.25,,0.0,,0.0,,2.5,,0.0,,40.45610117,-80.00338914,,,1.0,0.0,,
"3200 DICKINSON ST,PHILADELPHIA,PA,19146",0.06666666666666668,,0.0,,0.0,,0.13333333333333336,,0.0,,39.93538192,-75.19735412,,,1.0,0.0,,
"3217 WEST CHESTER PIKE STE C,NEWTOWN SQ,PA,19073-4289",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,39.98424244,-75.38220069,,,1.0,0.0,,
"3217 WEST CHESTER PIKE,NEWTOWN SQUARE,PA,19073-4289",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,39.984252500000004,-75.38220094,,,1.0,0.0,,
"324 S 34TH ST FL 2,PHILADELPHIA,PA,19104-5401",0.0,,0.5,,0.0,,0.0,,1.0,,39.94925536,-75.19283289,,,1.0,0.0,,
"3307 LINCOLN HWY STE 105,THORNDALE,PA,19372-1010",0.14285714285714285,,0.0,,0.0,,0.2857142857142857,,0.0,,39.99419509,-75.75736073,,,1.0,0.0,,
"331 W BOOT RD,WEST CHESTER,PA,19380-1109",1.0,,0.0,,0.0,,2.0,,0.0,,40.006530100000006,-75.62926448,,,1.0,0.0,,
"332 5TH AVE STE 309,MCKEESPORT,PA,15132-2616",0.25,,0.5,,0.0,,0.5,,1.0,,40.35110259,-79.86355176,,,1.0,0.0,,
"332 BUSTLETON PIKE REAR,FEASTERVILLE TREVOSE,PA,19053-7856",0.5,,0.0,,0.0,,1.0,,0.0,,40.14288524,-75.00566266,,,1.0,0.0,,
"332 BUSTLETON PIKE STE REAR,FEASTERVILLE TREVOSE,PA,19053-7856",0.5,,0.0,,0.0,,1.0,,0.0,,40.14288524,-75.00566266,,,1.0,0.0,,
"335 MARKET ST STE 1,SUNBURY,PA,17801-3411",3.45,,0.0,,0.0,,6.9,,0.0,,40.86147018,-76.79209991,,,1.0,0.0,,
"339 5TH AVE,MCKEESPORT,PA,15132",1.0,,0.0,,0.0,,2.0,,0.0,,40.3511544,-79.86357473,,,1.0,0.0,,
"34 S MAIN ST STE 10,WILKES BARRE,PA,18701-1723",0.0,,0.0,,1.25,,0.0,,0.0,,41.24488343,-75.88360746,,,1.0,0.0,,
"3400 ARAMINGO AVE # A-4,PHILADELPHIA,PA,19134-4513",0.5,,0.0,,0.0,,1.0,,0.0,,39.99161064,-75.10050703,,,1.0,0.0,,
"3400 CIVIC CENTER BLVD # 4,PHILADELPHIA,PA,19104-5127",3.783333333333333,,0.0,,0.6666666666666666,,7.566666666666666,,0.0,,39.94805431,-75.19315373,,,1.0,0.0,,
"3400 CIVIC CENTER BLVD,PHILADELPHIA,PA,19104",1.9333333333333331,,0.0,,0.0,,3.8666666666666663,,0.0,,39.94805431,-75.19315373,,,1.0,0.0,,
"3400 CIVIC CENTER BLVD,PHILADELPHIA,PA,19104-5127",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,39.94805431,-75.19315373,,,1.0,0.0,,
"3400 SPRUCE ST,PHILADELPHIA,PA,19104-4238",1.0,,0.0,,0.0,,2.0,,0.0,,39.95094265,-75.19686323,,,1.0,0.0,,
"344 BUDFIELD ST STE 1,JOHNSTOWN,PA,15904-3214",0.0,,0.0,,0.2,,0.0,,0.0,,40.270476200000004,-78.84681582,,,1.0,0.0,,
"344 N WYOMISSING BLVD,READING,PA,19610-2936",0.5,,0.0,,0.0,,1.0,,0.0,,40.3440805,-75.95528069,,,1.0,0.0,,
"3459 5TH AVE STE 202,PITTSBURGH,PA,15213-3236",0.7833333333333333,,0.0,,0.0,,1.5666666666666669,,0.0,,40.43998212,-79.96096979,,,1.0,0.0,,
"3459 5TH AVE,PITTSBURGH,PA,15213-3236",0.7833333333333333,,0.0,,0.3333333333333333,,1.5666666666666669,,0.0,,40.43998212,-79.96096979,,,1.0,0.0,,
"35 S MAIN ST,PITTSTON,PA,18640-1815",0.5,,0.0,,0.0,,1.0,,0.0,,41.32179977,-75.79116822,,,1.0,0.0,,
"350 BIRCH ST,PATTON,PA,16668-1138",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.63844867,-78.64636473,,,1.0,0.0,,
"350 SHARON NEW CASTLE RD,FARRELL,PA,16121",2.2916666666666665,,0.0,,0.08465608465608465,,4.583333333333333,,0.0,,41.20815539,-80.47159019,,,1.0,0.0,,
"3500 5TH AVE,PITTSBURGH,PA,15213-3337",0.5,,0.0,,0.0,,1.0,,0.0,,40.44056812,-79.96007509,,,1.0,0.0,,
"3501 TERRACE ST SALK HALL,PITTSBURGH,PA,15261-0001",0.5,,0.0,,0.8333333333333333,,1.0,,0.0,,40.4428609,-79.96200008,,,1.0,0.0,,
"3501 TERRACE STREET SUITE 3189,PITTSBURGH,PA,15261-0001",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,40.4428609,-79.96200008,,,1.0,0.0,,
"3509 N BROAD ST # 6,PHILADELPHIA,PA,19140-4105",1.4688375350140055,,0.8888888888888888,,0.0,,2.937675070028011,,1.7777777777777777,,40.00629902,-75.15180541,,,1.0,0.0,,
"351 LOUCKS RD STE E4,YORK,PA,17404-1740",0.5,,0.0,,0.0,,1.0,,0.0,,39.98362006,-76.74010226,,,1.0,0.0,,
"351 W SCHUYLKILL RD STE G,POTTSTOWN,PA,19465-7438",0.4777777777777778,,0.0,,0.0,,0.9555555555555556,,0.0,,40.23563400000001,-75.66252749,,,1.0,0.0,,
"355  5TH AVE  STE 1300,PITTSBURGH,PA,15222-2410",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,40.44017246,-79.99884399999998,,,1.0,0.0,,
"356 N POTTSTOWN PIKE # 100,EXTON,PA,19341-2220",0.5,,0.0,,0.0,,1.0,,0.0,,40.04087324,-75.63376999,,,1.0,0.0,,
"356 N POTTSTOWN PIKE STE 100,EXTON,PA,19341-2220",0.5,,0.0,,0.0,,1.0,,0.0,,40.04087324,-75.63376999,,,1.0,0.0,,
"3564 HEINDEL RD,YORK,PA,17402-8624",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,39.98947299,-76.65296184,,,1.0,0.0,,
"357 S GULPH RD STE 1,KING OF PRUSSIA,PA,19406-3136",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.08012312,-75.37094931,,,1.0,0.0,,
"360 KIDDER ST STE 5,WILKES BARRE,PA,18702-5619",1.3333333333333333,,0.0,,0.0,,2.6666666666666665,,0.0,,41.2499659,-75.85616747,,,1.0,0.0,,
"360 KIDDER ST STE 5A,WILKES BARRE,PA,18702-5619",0.5,,0.0,,0.0,,1.0,,0.0,,41.2499659,-75.85616747,,,1.0,0.0,,
"360 KIDDER ST,BEAR CREEK TOWNSHIP,PA,18702-5619",1.3333333333333333,,0.0,,0.0,,2.6666666666666665,,0.0,,41.2499659,-75.85616747,,,1.0,0.0,,
"363 E STREET RD,FEASTERVILLE TREVOSE,PA,19053-7711",0.5,,0.0,,0.0,,1.0,,0.0,,40.1449684,-74.99251024,,,1.0,0.0,,
"3737 MARKET ST FL 3,PHILADELPHIA,PA,19104-5545",0.2,,0.0,,0.0,,0.4,,0.0,,39.95660774,-75.19675367,,,1.0,0.0,,
"375 MARTZVILLE RD,BERWICK,PA,18603-1334",2.0,,0.0,,0.0,,4.0,,0.0,,41.06784920000001,-76.25307592,,,1.0,0.0,,
"3808 BRIGHTON RD,ALLEGHENY,PA,15212-1676",1.5,,0.0,,0.0,,3.0,,0.0,,40.48486884,-80.03601276,,,1.0,0.0,,
"3835 GREEN POND RD,BETHLEHEM,PA,18020-7568",1.0,,0.0,,0.0,,2.0,,0.0,,40.67459546,-75.3278622,,,1.0,0.0,,
"3901 PENN AVE BLDG 1,PITTSBURGH,PA,15224-1318",0.5,,0.0,,0.0,,1.0,,0.0,,40.46498725,-79.95929892,,,1.0,0.0,,
"394 RODI RD,PENN HILLS,PA,15235-3307",0.5,,0.0,,0.0,,1.0,,0.0,,40.45707039,-79.82325739,,,1.0,0.0,,
"399 ARCOLA RD STE 1,COLLEGEVILLE,PA,19426-3998",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.15725108,-75.46496492,,,1.0,0.0,,
"4 S 4TH ST FL 1,READING,PA,19602-2819",0.5,,0.0,,0.0,,1.0,,0.0,,40.33524577,-75.92986477,,,1.0,0.0,,
"40 BERKSHIRE CT,WYOMISSING,PA,19610-1224",1.0,,0.0,,0.0,,2.0,,0.0,,40.34145605,-75.97538618,,,1.0,0.0,,
"400 MCFARLAN RD STE 200,KENNETT SQ,PA,19348-2477",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,39.85538067,-75.69353846,,,1.0,0.0,,
"400 W ALLEGHENY AVE STE B-1,PHILADELPHIA,PA,19133-3614",0.8058913308913309,,0.0,,0.0,,1.6117826617826618,,0.0,,39.99946165,-75.13645549,,,1.0,0.0,,
"4000 WATERDAM PLAZA DR,MCMURRAY,PA,15317-2494",0.0,,0.4,,0.0,,0.0,,0.8,,40.26412557,-80.13562426,,,1.0,0.0,,
"401 COMMERCE DR UNIT 204,FORT WASHINGTON,PA,19034-2714",0.07142857142857142,,0.0,,0.0,,0.14285714285714285,,0.0,,40.13778117,-75.19655163,,,1.0,0.0,,
"404 MCFARLAN RD STE 302A,KENNETT SQUARE,PA,19348-2479",0.5,,0.0,,0.0,,1.0,,0.0,,39.85537167,-75.69353846,,,1.0,0.0,,
"404 MCFARLAN RD,KENNETT SQ,PA,19348-2479",0.5,,0.0,,0.0,,1.0,,0.0,,39.85537167,-75.69353846,,,1.0,0.0,,
"4040 MARKET ST,PHILADELPHIA,PA,19104-3003",2.7,,0.0,,0.0,,5.4,,0.0,,39.957314600000004,-75.2034851,,,1.0,0.0,,
"415 13TH ST,FRANKLIN,PA,16323-1310",1.0,,0.0,,0.0,,2.0,,0.0,,41.39772864,-79.83147655,,,1.0,0.0,,
"415 E OHIO ST,PITTSBURGH,PA,15212-5586",1.0,,0.0,,0.0,,2.0,,0.0,,40.45337281,-80.00112453,,,1.0,0.0,,
"416 CONSTITUTION BLVD,NEW BRIGHTON,PA,15066-2900",0.0,,1.0,,0.0,,0.0,,2.0,,40.71685835,-80.3090439,,,1.0,0.0,,
"4227 MANOR DR,STROUDSBURG,PA,18360-9451",0.2,,0.0,,0.0,,0.4,,0.0,,40.9491714,-75.28838368,,,1.0,0.0,,
"4230 CRUMS MILL RD FL,HARRISBURG,PA,17112-2898",0.2213411934822238,,0.6712670547758168,,0.08711433756805806,,0.4426823869644476,,1.3425341095516337,,40.30755441,-76.82651175,,,1.0,0.0,,
"4230 CRUMS MILL RD STE 2,HARRISBURG,PA,17112-2898",0.5084555310502819,,0.7895371052709312,,0.0,,1.0169110621005637,,1.5790742105418625,,40.30755441,-76.82651175,,,1.0,0.0,,
"4230 CRUMS MILL RD STE 2ND,HARRISBURG,PA,17112-2898",0.31172350490649103,,0.7395371052709314,,0.03448275862068965,,0.6234470098129821,,1.4790742105418628,,40.30755441,-76.82651175,,,1.0,0.0,,
"4290 WILLIAM FLYNN HWY,ALLISON PARK,PA,15101-1443",0.25,,0.0,,0.0,,0.5,,0.0,,40.57628196,-79.95450935,,,1.0,0.0,,
"432 N 6TH ST,PHILADELPHIA,PA,19123",1.3206349206349204,,0.0,,0.0,,2.6412698412698408,,0.0,,39.95907748,-75.14868198,,,1.0,0.0,,
"4401 PENN AVE FL 3,PITTSBURGH,PA,15224-1334",0.25,,0.3333333333333333,,0.0,,0.5,,0.6666666666666666,,40.46608029,-79.95288863,,,1.0,0.0,,
"4401 PENN AVE FL 7,PITTSBURGH,PA,15224-1334",0.25,,1.6666666666666663,,0.0,,0.5,,3.3333333333333326,,40.46608029,-79.95288872,,,1.0,0.0,,
