IKN_addr,general_med,general_chip,pediatric_med,pediatric_chip,specialist_med,specialist_chip,hygienist_for_general_med,hygienist_for_general_chip,hygienist_for_pediatric_med,hygienist_for_pediatric_chip,Y_lat_med,X_long_med,Y_lat_chip,X_long_chip,med_indicator_med,chip_indicator_med,med_indicator_chip,chip_indicator_chip
"4411 STILLEY RD,BRENTWOOD,PA,15227-1368",0.25,,0.0,,0.0,,0.5,,0.0,,40.36128112,-79.98230594,,,1.0,0.0,,
"446 N CLAUDE A LORD BLVD,POTTSVILLE,PA,17901-2706",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.69382006,-76.19153859,,,1.0,0.0,,
"450 CRESSON BLVD BLD STE # 210,PHOENIXVILLE,PA,19460-6127",1.2337662337662338,,0.0,,0.15942307692307695,,2.467532467532468,,0.0,,40.13134563,-75.450846,,,1.0,0.0,,
"450 CRESSON BLVD STE 210,OAKS,PA,19456",1.7163714765593585,,0.02,,0.7256206574045448,,3.432742953118717,,0.04,,40.129129999999996,-75.45309999,,,1.0,0.0,,
"451 HYDE PARK RD,LEECHBURG,PA,15656-9417",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,40.60454904,-79.60488740000002,,,1.0,0.0,,
"4512 NEW FALLS RD,LEVITTOWN,PA,19056-3011",1.0,,0.0,,0.0,,2.0,,0.0,,40.13595733,-74.88206842,,,1.0,0.0,,
"455 COCHRAN RD,MT LEBANON,PA,15228-1253",0.0,,0.0,,0.2,,0.0,,0.0,,40.38330048,-80.05254813,,,1.0,0.0,,
"456 SCHOOL LN # 104,HARLEYSVILLE,PA,19438-1703",0.14285714285714285,,0.0,,0.0,,0.2857142857142857,,0.0,,40.27927395,-75.38370536,,,1.0,0.0,,
"460 WASHINGTON RD,WASHINGTON,PA,15301-2765",0.1984126984126984,,0.0,,0.8672619047619048,,0.3968253968253968,,0.0,,40.18836855,-80.21632204,,,1.0,0.0,,
"4725 MCKNIGHT RD,PITTSBURGH,PA,15237-3414",0.0,,0.0,,0.5833333333333333,,0.0,,0.0,,40.51864839,-80.00485738,,,1.0,0.0,,
"4877 WEST CHESTER PIKE,NEWTOWN SQUARE,PA,19073",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,39.97520874,-75.44194313,,,1.0,0.0,,
"4920 US-202,HOLICONG,PA,18928",1.0,,0.0,,0.0,,2.0,,0.0,,40.32898413,-75.05480290000001,,,1.0,0.0,,
"500 E 3RD ST,BETHLEHEM,PA,18015-1314",0.16666666666666666,,0.0,,0.0,,0.3333333333333333,,0.0,,40.61207635,-75.37192522,,,1.0,0.0,,
"500 S AIKEN AVE,PITTSBURGH,PA,15232-1505",1.0,,0.0,,0.0,,2.0,,0.0,,40.45571175,-79.93848121,,,1.0,0.0,,
"501 HOWARD AVE,ALTOONA,PA,16601-4810",1.0,,0.0,,0.0,,2.0,,0.0,,40.5220326,-78.39734982,,,1.0,0.0,,
"501 W HIGH ST STE 1,WAYNESBURG,PA,15370-7209",0.125,,0.0,,0.0,,0.25,,0.0,,39.89838547,-80.19652988,,,1.0,0.0,,
"5030 STATE RD STE 2,DREXEL HILL,PA,19026-4605",0.8214285714285714,,0.0,,0.0,,1.6428571428571428,,0.0,,39.94652287,-75.32247723,,,1.0,0.0,,
"505 S WAWASET RD,WEST CHESTER,PA,19382-6762",1.0,,0.0,,0.0,,2.0,,0.0,,39.91062694,-75.66206702,,,1.0,0.0,,
"506 S MAIN ST STE 1203,ZELIENOPLE,PA,16063-1603",1.0,,0.0,,0.0,,2.0,,0.0,,40.78672239,-80.13513032,,,1.0,0.0,,
"508 PRUDENTIAL RD STE 300,HORSHAM,PA,19044-2309",0.5,,0.0,,0.0,,1.0,,0.0,,40.17043543,-75.13673957,,,1.0,0.0,,
"508 PRUDENTIAL RD,HORSHAM,PA,19044-2309",0.5,,0.0,,0.0,,1.0,,0.0,,40.17043543,-75.13673957,,,1.0,0.0,,
"51 N 39TH ST # WS565,PHILADELPHIA,PA,19104-2640",0.2,,0.2,,0.0,,0.4,,0.4,,39.95759236,-75.19943871,,,1.0,0.0,,
"510 DARBY RD STE 201,HAVERTOWN,PA,19083-4630",0.0,,0.5,,0.0,,0.0,,1.0,,39.97287344,-75.30096918,,,1.0,0.0,,
"5109 STATE ROUTE 30,GREENSBURG,PA,15601-7750",2.0277777777777777,,0.0,,0.0,,4.055555555555555,,0.0,,40.30185385,-79.49338476,,,1.0,0.0,,
"520 S MAIN ST,OLD FORGE,PA,18518-1785",1.0,,0.0,,0.0,,2.0,,0.0,,41.36688786,-75.73884862,,,1.0,0.0,,
"520 W 4TH ST STE 1C,WILLIAMSPORT,PA,17701-6038",1.0,,0.0,,0.0,,2.0,,0.0,,41.24002646,-77.01118097,,,1.0,0.0,,
"5201 OLD YORK RD STE 106,PHILADELPHIA,PA,19141-2987",0.25,,0.0,,0.0,,0.5,,0.0,,40.03237848,-75.1455673,,,1.0,0.0,,
"524 MAIN ST,KNOX,PA,16232-1916",1.0,,0.0,,0.0,,2.0,,0.0,,41.23494978,-79.53718503,,,1.0,0.0,,
"5473 VILLAGE COMMON DR,ERIE,PA,16506-4961",1.0,,0.0,,0.0,,2.0,,0.0,,42.06752142,-80.11463722,,,1.0,0.0,,
"5501  OLD YORK RD  BLDG 2ND,PHILADELPHIA,PA,19141-3018",1.0,,0.0,,1.0,,2.0,,0.0,,40.03687462,-75.14458312,,,1.0,0.0,,
"555 N DUKE ST,LANCASTER,PA,17602-2250",1.0,,0.0,,0.0,,2.0,,0.0,,40.0462534,-76.30517909,,,1.0,0.0,,
"555 SECOND AVE STE E-100,COLLEGEVILLE,PA,19426-3622",0.16666666666666666,,0.0,,0.2,,0.3333333333333333,,0.0,,40.17663037,-75.46033234,,,1.0,0.0,,
"560 RUGH ST,GREENSBURG,PA,15601-5601",0.0,,0.0,,1.0,,0.0,,0.0,,40.28545244,-79.54176051,,,1.0,0.0,,
"5629 VINE ST # C-9,PHILADELPHIA,PA,19139-1303",0.0,,1.0,,0.03448275862068965,,0.0,,2.0,,39.96581301,-75.23311213,,,1.0,0.0,,
"5629 VINE ST # C9,PHILADELPHIA,PA,19139-1303",0.020408163265306117,,0.0,,0.0,,0.040816326530612235,,0.0,,39.96581301,-75.23311213,,,1.0,0.0,,
"5629 VINE ST STE C,PHILADELPHIA,PA,19139-1303",0.27724074628580136,,0.7395371052709314,,0.0689655172413793,,0.5544814925716027,,1.4790742105418628,,39.96581301,-75.23311213,,,1.0,0.0,,
"5629 VINE ST STE C-0,PHILADELPHIA,PA,19139-1303",0.027777777777777776,,0.0,,0.0,,0.05555555555555555,,0.0,,39.96581301,-75.23311213,,,1.0,0.0,,
"5629 VINE ST STE C-9,PHILADELPHIA,PA,19139-1303",0.0,,0.021739130434782608,,0.0,,0.0,,0.043478260869565216,,39.96581301,-75.23311213,,,1.0,0.0,,
"5828 MARKET ST # 2B,PHILADELPHIA,PA,19139-3152",3.5317460317460316,,0.1111111111111111,,0.0,,7.063492063492062,,0.2222222222222222,,39.96153564,-75.23801381,,,1.0,0.0,,
"5828 MARKET ST FL B2,PHILADELPHIA,PA,19139-3152",0.0,,0.1111111111111111,,0.0,,0.0,,0.2222222222222222,,39.96153564,-75.23801381,,,1.0,0.0,,
"5923 CHAPMANS RD,OREFIELD,PA,18069-8821",1.0,,0.0,,0.0,,2.0,,0.0,,40.5944584,-75.59406405,,,1.0,0.0,,
"5940 HAMILTON BLVD,WESCOSVILLE,PA,18106-9648",1.0,,0.0,,0.0,,2.0,,0.0,,40.55837945,-75.57263163,,,1.0,0.0,,
"596 LANCASTER AVE STE 300,MALVERN,PA,19355-1808",0.05555555555555555,,0.07437070938215103,,0.0,,0.1111111111111111,,0.14874141876430205,,40.03499576,-75.57279823,,,1.0,0.0,,
"5990 UNIVERSITY BLVD,CORAOPOLIS,PA,15108-4229",2.0,,0.0,,0.0,,4.0,,0.0,,40.51993309,-80.2178002,,,1.0,0.0,,
"6  DICKINSON DR  STE 116,CHADDS FORD,PA,19317-9689",0.25,,0.0,,0.0,,0.5,,0.0,,39.87560977,-75.54798226,,,1.0,0.0,,
"6 DICKINSON DR,CHADDS FORD,PA,19317-9689",0.25,,0.0,,0.0,,0.5,,0.0,,39.87560977,-75.54798226,,,1.0,0.0,,
"600 E TOWNSHIP LINE RD STE 1,HAVERTOWN,PA,19083-5716",1.1428571428571428,,0.0,,0.0,,2.2857142857142856,,0.0,,39.97340593,-75.28388484,,,1.0,0.0,,
"600 E TOWNSHIP LINE RD,HAVERTOWN,PA,19083-5716",0.14285714285714285,,0.0,,0.0,,0.2857142857142857,,0.0,,39.97358809,-75.28350385,,,1.0,0.0,,
"608 E MCMURRAY RD,MCMURRAY,PA,15317-3440",0.027777777777777776,,0.0,,0.0,,0.05555555555555555,,0.0,,40.2797033,-80.08253924,,,1.0,0.0,,
"6100 WOODLAND AVE,PHILADELPHIA,PA,19142-3224",0.2,,0.0,,0.0,,0.4,,0.0,,39.92914383,-75.22921284,,,1.0,0.0,,
"6120 WOODLAND AVE,PHILADELPHIA,PA,19142-3224",0.65,,0.0,,0.0,,1.3,,0.0,,39.92890367,-75.22948502,,,1.0,0.0,,
"6140A WOODLAND AVE,PHILADELPHIA,PA,19142-3224",0.4666666666666667,,0.0,,0.0,,0.9333333333333332,,0.0,,39.92870070000001,-75.22976471,,,1.0,0.0,,
"616 S PIKE RD,SARVER,PA,16055-9539",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,40.70194564,-79.72167915,,,1.0,0.0,,
"62 MAIN ST,GRAMPIAN,PA,16838",0.5,,0.0,,0.0,,1.0,,0.0,,40.96402841,-78.60936966,,,1.0,0.0,,
"625 N CHARLOTTE ST STE 2,POTTSTOWN,PA,19464-4645",0.0,,0.16666666666666666,,0.0,,0.0,,0.3333333333333333,,40.25569045,-75.6412468,,,1.0,0.0,,
"626 WATER ST STE 2,ORBISONIA,PA,17243-9432",0.5,,0.0,,0.0,,1.0,,0.0,,40.24041253,-77.89185408,,,1.0,0.0,,
"639 RED LION RD,HUNTINGDON VALLEY,PA,19006-6216",1.2,,0.0,,0.0,,2.4,,0.0,,40.12456265,-75.06162961,,,1.0,0.0,,
"6404 ROOSEVELT BLVD LOWR LEVEL,PHILADELPHIA,PA,19149-2943",1.7923024472947071,,0.875,,0.0,,3.5846048945894142,,1.75,,40.03559304,-75.0695902,,,1.0,0.0,,
"6404 ROOSEVELT BLVD STE 2ND,PHILADELPHIA,PA,19149-2943",0.3333333333333333,,0.0,,2.0,,0.6666666666666666,,0.0,,40.03559304,-75.0695902,,,1.0,0.0,,
"6412 FRANKFORD AVE # 10,PHILADELPHIA,PA,19135-3005",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.02880345,-75.05746887,,,1.0,0.0,,
"66 CAREY SCHOOL RD,LIGONIER,PA,15658-8758",1.0,,0.0,,0.0,,2.0,,0.0,,40.2572975,-79.23699302,,,1.0,0.0,,
"6660 PEACH ST STE C-12,ERIE,PA,16509-7720",7.007695082695083,,0.0,,0.5124338624338625,,14.015390165390166,,0.0,,42.05803497,-80.09120416,,,1.0,0.0,,
"6660 PEACH ST UNIT 012,ERIE,PA,16509-7718",0.0,,0.0,,0.2,,0.0,,0.0,,42.05803497,-80.09120416,,,1.0,0.0,,
"680 WASHINGTON RD,PITTSBURGH,PA,15228-1925",0.0,,0.5,,0.0,,0.0,,1.0,,40.38038679,-80.04467258,,,1.0,0.0,,
"7 CHAMBERSBURG ST,GETTYSBURG,PA,17325-1102",1.0,,0.0,,0.0,,2.0,,0.0,,39.83099959,-77.2314734,,,1.0,0.0,,
"7 GLASSWORKS RD STE 1,GREENSBORO,PA,15338-9507",0.125,,0.0,,0.0,,0.25,,0.0,,39.80068166,-79.9151012,,,1.0,0.0,,
"70 2 1/2 ST,BENTON,PA,17814-7513",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,41.30447467,-76.36226884,,,1.0,0.0,,
"700 HERITAGE DR STE 701,POTTSTOWN,PA,19464-3297",0.2361111111111111,,0.0,,0.0,,0.4722222222222222,,0.0,,40.24599555,-75.60125961,,,1.0,0.0,,
"7001 N ROUTE 309 STE 169,COOPERSBURG,PA,18036-1100",0.5,,0.0,,0.0,,1.0,,0.0,,40.51783394,-75.38595566,,,1.0,0.0,,
"701 SATHERS DR,PITTSTON,PA,18640-9403",0.5,,0.0,,0.0,,1.0,,0.0,,41.31323458,-75.72737075,,,1.0,0.0,,
"716 BETHLEHEM PIKE,ERDENHEIM,PA,19038-8102",0.0,,1.0,,0.0,,0.0,,2.0,,40.09342228,-75.213808,,,1.0,0.0,,
"7235 RISING SUN AVE,PHILADELPHIA,PA,19111-3926",0.1111111111111111,,0.0,,0.0,,0.2222222222222222,,0.0,,40.06049194,-75.08480247,,,1.0,0.0,,
"7265 REVERE ST,PHILADELPHIA,PA,19149-1429",0.16666666666666666,,0.0,,0.0,,0.3333333333333333,,0.0,,40.04345903,-75.05328847,,,1.0,0.0,,
"727 E NORWEGIAN ST,POTTSVILLE,PA,17901-2709",0.2,,0.0,,0.0,,0.4,,0.0,,40.69080975,-76.18733369,,,1.0,0.0,,
"7412 WASHINGTON AVE,SWISSVALE,PA,15218-2521",1.0,,0.0,,0.0,,2.0,,0.0,,40.4201815,-79.88865115,,,1.0,0.0,,
"7439 FRANKFORD AVE BSMT 2,PHILADELPHIA,PA,19136-3637",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.03834752,-75.03653437,,,1.0,0.0,,
"7439 FRANKFORD AVE STE 2ND,PHILADELPHIA,PA,19136-3600",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.03834752,-75.03653437,,,1.0,0.0,,
"7439 FRANKFORD AVE,PHILADELPHIA,PA,19136-3600",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.03834752,-75.03653437,,,1.0,0.0,,
"750 3RD ST,OAKMONT,PA,15139-1971",0.0,,0.0,,1.0,,0.0,,0.0,,40.5240404,-79.84353561,,,1.0,0.0,,
"767 5TH AVE STE B,CHAMBERSBURG,PA,17201-4207",1.6,,0.0,,0.0,,3.2,,0.0,,39.9448439,-77.64451971,,,1.0,0.0,,
"767 5TH AVE,CHAMBERSBURG,PA,17201",1.6,,0.0,,0.0,,3.2,,0.0,,39.9448439,-77.64451971,,,1.0,0.0,,
"7686 W RIDGE RD STE 65,FAIRVIEW,PA,16415-1074",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,42.02733994,-80.25989337,,,1.0,0.0,,
"7900 OLD YORK RD STE 115A,ELKINS PARK,PA,19027-2324",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.07387107,-75.13280815,,,1.0,0.0,,
"7922 W CHESTER PIKE,UPPER DARBY,PA,19082-1930",0.25,,0.0,,0.0,,0.5,,0.0,,39.96498872,-75.27629584,,,1.0,0.0,,
"797 E LANCASTER AVE STE 15,DOWNINGTOWN,PA,19335-3315",0.0,,0.0,,1.0,,0.0,,0.0,,40.01465208,-75.68847473,,,1.0,0.0,,
"8001  ROOSEVELT BLVD  STE 304,PHILADELPHIA,PA,19152-3039",0.0,,0.0,,0.125,,0.0,,0.0,,40.05650773,-75.04628319,,,1.0,0.0,,
"8115 RIDGE AVE,PHILADELPHIA,PA,19128-2901",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.05732212,-75.23630138,,,1.0,0.0,,
"813 BETHLEHEM PIKE STE 100,GLENSIDE,PA,19038-8100",0.25,,0.0,,1.4,,0.5,,0.0,,40.0949203,-75.21338625,,,1.0,0.0,,
"816 STATE ST FL 1,CURWENSVILLE,PA,16833-1039",3.333333333333333,,0.0,,0.0,,6.666666666666666,,0.0,,40.97749644,-78.53110313,,,1.0,0.0,,
"824 E MAIN ST STE 2,NANTICOKE,PA,18634-1832",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,41.20801086,-75.98725537,,,1.0,0.0,,
"8332 BUSTLETON AVE STE C,PHILADELPHIA,PA,19152-1909",0.375,,0.0,,0.0,,0.75,,0.0,,40.06795569,-75.05116312,,,1.0,0.0,,
"8332C BUSTLETON AVE UNIT C,PHILADELPHIA,PA,19152-1909",0.35000000000000003,,0.0,,0.4583333333333333,,0.7000000000000001,,0.0,,40.06795569,-75.05116312,,,1.0,0.0,,
"8332C BUSTLETON AVE,PHILADELPHIA,PA,19152-1909",0.1,,0.0,,0.0,,0.2,,0.0,,40.06795569,-75.05116312,,,1.0,0.0,,
"8355 LORETTO AVE # 104,PHILADELPHIA,PA,19152-1830",0.04166666666666666,,0.0,,0.0,,0.08333333333333331,,0.0,,40.06810085,-75.05261951,,,1.0,0.0,,
"841 HOSPITAL RD,INDIANA,PA,15701-3620",0.0,,0.0,,0.5,,0.0,,0.0,,40.60844122,-79.15886555,,,1.0,0.0,,
"850 MAIN ST,COALPORT,PA,16627",2.0,,0.0,,0.0,,4.0,,0.0,,40.74748615,-78.53491682,,,1.0,0.0,,
"865 EISENHOWER BLVD BLDG B # 4,JOHNSTOWN,PA,15904-3318",0.1111111111111111,,0.0,,0.0,,0.2222222222222222,,0.0,,40.26576036,-78.86507789,,,1.0,0.0,,
"865 EISENHOWER BLVD BLDG B,JOHNSTOWN,PA,15904-3318",1.9611111111111108,,0.0,,0.0,,3.9222222222222216,,0.0,,40.26576036,-78.86507789,,,1.0,0.0,,
"865 EISENHOWER BLVD BLDG STE # 4,JOHNSTOWN,PA,15904-3318",0.3111111111111111,,0.0,,0.0,,0.6222222222222222,,0.0,,40.26576036,-78.86507789,,,1.0,0.0,,
"890 POPLAR CHURCH RD STE 4,CAMP HILL,PA,17011-2250",2.0,,1.0,,1.0,,4.0,,2.0,,40.25476991,-76.92374140000003,,,1.0,0.0,,
"8950 KREWSTOWN RD,PHILADELPHIA,PA,19115",1.0,,0.0,,0.0,,2.0,,0.0,,40.08403345,-75.04823252,,,1.0,0.0,,
"90 BEAVER DR,DU BOIS,PA,15801",0.0,,0.0,,0.25,,0.0,,0.0,,41.12278679999999,-78.74941605,,,1.0,0.0,,
"900 MANCHESTER RD,FAIRVIEW,PA,16415-1703",0.5,,0.0,,0.0,,1.0,,0.0,,42.06936423,-80.22825801,,,1.0,0.0,,
"900 OLD ORCHARD LN # A,BRISTOL,PA,19007-6414",1.25,,0.0,,0.0,,2.5,,0.0,,40.10748461,-74.86852942,,,1.0,0.0,,
"900 WATER ST,MEADVILLE,PA,16335-3428",1.25,,0.0,,0.0,,2.5,,0.0,,41.6391425,-80.15491871,,,1.0,0.0,,
"909 WALNUT ST FL 3,PHILADELPHIA,PA,19107-5211",0.5,,0.0,,0.0,,1.0,,0.0,,39.9483554,-75.15627829,,,1.0,0.0,,
"911 GIBSON BLVD,HARRISBURG,PA,17113-1860",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.25076484,-76.84324240000002,,,1.0,0.0,,
"917 MAIN ST,SCRANTON,PA,18519-1337",1.0,,0.0,,0.0,,2.0,,0.0,,41.461985999999996,-75.62169190000002,,,1.0,0.0,,
"921 DRINKER TPKE STE 19,COVINGTON TOWNSHIP,PA,18444-7948",1.0,,0.0,,0.0,,2.0,,0.0,,41.31081685,-75.51429258,,,1.0,0.0,,
"924 ARCH ST BSMT,PHILADELPHIA,PA,19107-3180",1.0,,0.0,,0.0,,2.0,,0.0,,39.95344166,-75.15568567,,,1.0,0.0,,
"935 THORN RUN RD,CORAOPOLIS,PA,15108-2861",0.0,,0.5,,0.0,,0.0,,1.0,,40.51462752,-80.19837199999998,,,1.0,0.0,,
"9400 MCKNIGHT RD,PITTSBURGH,PA,15237-6007",1.0,,0.0,,0.0,,2.0,,0.0,,40.57688714,-80.02607475,,,1.0,0.0,,
"970 LOUCKS RD # 30,YORK,PA,17404-2273",0.5,,0.0,,0.0,,1.0,,0.0,,39.97934304,-76.75458394,,,1.0,0.0,,
"980 BEAVER GRADE RD STE 101,CORAOPOLIS,PA,15108-2774",0.0,,1.5,,0.0,,0.0,,3.0,,40.50707453,-80.2093428,,,1.0,0.0,,
"980 BEAVER GRADE RD STE 103,CORAOPOLIS,PA,15108-2774",0.0,,0.0,,0.1111111111111111,,0.0,,0.0,,40.50707453,-80.2093428,,,1.0,0.0,,
"E ERIE AVE & N FRONT ST,PHILADELPHIA,PA,19134",0.4166666666666666,,0.0,,0.0,,0.8333333333333331,,0.0,,40.00768199,-75.127284,,,1.0,0.0,,
"E MAIN ST,NEW KINGSTOWN,PA,17072",0.3333333333333333,,0.0,,0.0,,0.6666666666666666,,0.0,,40.23452528,-77.07489864,,,1.0,0.0,,
"LIBERTY ST,BETHEL PARK,PA,15102",0.5,,0.0,,0.0,,1.0,,0.0,,40.33603799,-80.02988549999998,,,1.0,0.0,,
"N 39TH ST & MARKET ST,PHILADELPHIA,PA,19104",0.0,,0.0,,0.3333333333333333,,0.0,,0.0,,39.956859,-75.1996125,,,1.0,0.0,,
"W CHEW ST,ALLENTOWN,PA,18102",1.3333333333333333,,0.0,,0.0,,2.6666666666666665,,0.0,,40.61004632,-75.46057693,,,1.0,0.0,,
